2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-11 19:46:05.657816 EDT | Gather_AverageReturn             0
2017-05-11 19:46:05.658030 EDT | Gather_StdReturn                 0
2017-05-11 19:46:05.658242 EDT | Gather_MedianReturn              0
2017-05-11 19:46:05.658453 EDT | Gather_MinReturn                 0
2017-05-11 19:46:05.658665 EDT | Gather_MaxReturn                 0
2017-05-11 19:46:05.658877 EDT | wrapped_AverageReturn           -5.14096
2017-05-11 19:46:05.659089 EDT | wrapped_AverageForwardProgress  -0.0147262
2017-05-11 19:46:05.659301 EDT | wrapped_MaxForwardProgress       0.289911
2017-05-11 19:46:05.659512 EDT | wrapped_MinForwardProgress      -0.263206
2017-05-11 19:46:05.659723 EDT | wrapped_StdForwardProgress       0.177128
2017-05-11 19:46:05.659932 EDT | ------------------------------  ------------
2017-05-11 19:46:05.660326 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #52 | Training started
2017-05-11 19:46:05.664865 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #52 | Populating workers...
2017-05-11 19:46:05.665232 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #52 | Populated
2017-05-11 19:47:19.579437 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #52 | Training finished
2017-05-11 19:47:19.580051 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #52 | Collecting samples for evaluation
2017-05-11 19:47:43.523467 EDT | ------------------------------  ------------
2017-05-11 19:47:43.694800 EDT | Epoch                           52
2017-05-11 19:47:43.695243 EDT | AverageReturn                    0
2017-05-11 19:47:43.695587 EDT | StdReturn                        0
2017-05-11 19:47:43.695926 EDT | MaxReturn                        0
2017-05-11 19:47:43.696263 EDT | MinReturn                        0
2017-05-11 19:47:43.696596 EDT | AverageEsReturn                  0
2017-05-11 19:47:43.696927 EDT | StdEsReturn                      0
2017-05-11 19:47:43.697259 EDT | MaxEsReturn                      0
2017-05-11 19:47:43.697589 EDT | MinEsReturn                      0
2017-05-11 19:47:43.697942 EDT | AverageDiscountedReturn          0
2017-05-11 19:47:43.698274 EDT | AverageQLoss                     9.84921e-08
2017-05-11 19:47:43.698615 EDT | AveragePolicySurr               -0.00293458
2017-05-11 19:47:43.698946 EDT | AverageQ                         0.00286437
2017-05-11 19:47:43.699278 EDT | AverageAbsQ                      0.0029233
2017-05-11 19:47:43.699606 EDT | AverageY                         0.00286437
2017-05-11 19:47:43.699938 EDT | AverageAbsY                      0.00292431
2017-05-11 19:47:43.700269 EDT | AverageAbsQYDiff                 0.000166655
2017-05-11 19:47:43.700597 EDT | AverageAction                    0.992332
2017-05-11 19:47:43.700924 EDT | PolicyRegParamNorm              20.6327
2017-05-11 19:47:43.701256 EDT | QFunRegParamNorm                17.0822
2017-05-11 19:47:43.701586 EDT | Gather_AverageReturn             0
2017-05-11 19:47:43.701928 EDT | Gather_StdReturn                 0
2017-05-11 19:47:43.702256 EDT | Gather_MedianReturn              0
2017-05-11 19:47:43.702582 EDT | Gather_MinReturn                 0
2017-05-11 19:47:43.702908 EDT | Gather_MaxReturn                 0
2017-05-11 19:47:43.703232 EDT | wrapped_AverageReturn           -4.73095
2017-05-11 19:47:43.703558 EDT | wrapped_AverageForwardProgress   0.0124105
2017-05-11 19:47:43.703880 EDT | wrapped_MaxForwardProgress       0.354744
2017-05-11 19:47:43.704204 EDT | wrapped_MinForwardProgress      -0.31988
2017-05-11 19:47:43.704532 EDT | wrapped_StdForwardProgress       0.173698
2017-05-11 19:47:43.704855 EDT | ------------------------------  ------------
2017-05-11 19:47:43.705423 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #53 | Training started
2017-05-11 19:47:43.711720 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #53 | Populating workers...
2017-05-11 19:47:43.712173 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #53 | Populated
2017-05-11 19:49:05.026676 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #53 | Training finished
2017-05-11 19:49:05.431222 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #53 | Collecting samples for evaluation
2017-05-11 19:49:26.395415 EDT | ------------------------------  ------------
2017-05-11 19:49:26.738893 EDT | Epoch                           53
2017-05-11 19:49:26.739292 EDT | AverageReturn                    0
2017-05-11 19:49:26.739630 EDT | StdReturn                        0
2017-05-11 19:49:26.739941 EDT | MaxReturn                        0
2017-05-11 19:49:26.740260 EDT | MinReturn                        0
2017-05-11 19:49:26.740563 EDT | AverageEsReturn                  0
2017-05-11 19:49:26.740868 EDT | StdEsReturn                      0
2017-05-11 19:49:26.741167 EDT | MaxEsReturn                      0
2017-05-11 19:49:26.741481 EDT | MinEsReturn                      0
2017-05-11 19:49:26.741822 EDT | AverageDiscountedReturn          0
2017-05-11 19:49:26.742125 EDT | AverageQLoss                     8.61638e-08
2017-05-11 19:49:26.742439 EDT | AveragePolicySurr               -0.00302911
2017-05-11 19:49:26.742744 EDT | AverageQ                         0.00293644
2017-05-11 19:49:26.743041 EDT | AverageAbsQ                      0.00299053
2017-05-11 19:49:26.743348 EDT | AverageY                         0.00293626
2017-05-11 19:49:26.743644 EDT | AverageAbsY                      0.00299144
2017-05-11 19:49:26.743949 EDT | AverageAbsQYDiff                 0.000157849
2017-05-11 19:49:26.744244 EDT | AverageAction                    0.999991
2017-05-11 19:49:26.744549 EDT | PolicyRegParamNorm              20.7165
2017-05-11 19:49:26.744844 EDT | QFunRegParamNorm                17.1353
2017-05-11 19:49:26.745150 EDT | Gather_AverageReturn             0
2017-05-11 19:49:26.745443 EDT | Gather_StdReturn                 0
2017-05-11 19:49:26.745773 EDT | Gather_MedianReturn              0
2017-05-11 19:49:26.746075 EDT | Gather_MinReturn                 0
2017-05-11 19:49:26.746362 EDT | Gather_MaxReturn                 0
2017-05-11 19:49:26.746640 EDT | wrapped_AverageReturn           -6.01685
2017-05-11 19:49:26.746915 EDT | wrapped_AverageForwardProgress  -0.0510588
2017-05-11 19:49:26.747203 EDT | wrapped_MaxForwardProgress       0.395667
2017-05-11 19:49:26.747488 EDT | wrapped_MinForwardProgress      -0.660017
2017-05-11 19:49:26.747765 EDT | wrapped_StdForwardProgress       0.253803
2017-05-11 19:49:26.748041 EDT | ------------------------------  ------------
2017-05-11 19:49:26.748529 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #54 | Training started
2017-05-11 19:49:26.753567 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #54 | Populating workers...
2017-05-11 19:49:26.754015 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #54 | Populated
2017-05-11 19:50:52.441502 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #54 | Training finished
2017-05-11 19:50:52.693560 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #54 | Collecting samples for evaluation
2017-05-11 19:51:15.209920 EDT | ------------------------------  ------------
2017-05-11 19:51:15.653280 EDT | Epoch                           54
2017-05-11 19:51:15.653605 EDT | AverageReturn                    0
2017-05-11 19:51:15.653840 EDT | StdReturn                        0
2017-05-11 19:51:15.654037 EDT | MaxReturn                        0
2017-05-11 19:51:15.654231 EDT | MinReturn                        0
2017-05-11 19:51:15.654414 EDT | AverageEsReturn                  0
2017-05-11 19:51:15.654595 EDT | StdEsReturn                      0
2017-05-11 19:51:15.654794 EDT | MaxEsReturn                      0
2017-05-11 19:51:15.655000 EDT | MinEsReturn                      0
2017-05-11 19:51:15.655177 EDT | AverageDiscountedReturn          0
2017-05-11 19:51:15.655351 EDT | AverageQLoss                     9.02483e-08
2017-05-11 19:51:15.655535 EDT | AveragePolicySurr               -0.00305114
2017-05-11 19:51:15.655717 EDT | AverageQ                         0.00297222
2017-05-11 19:51:15.655906 EDT | AverageAbsQ                      0.00302506
2017-05-11 19:51:15.656081 EDT | AverageY                         0.00297235
2017-05-11 19:51:15.656263 EDT | AverageAbsY                      0.00302603
2017-05-11 19:51:15.656445 EDT | AverageAbsQYDiff                 0.000159976
2017-05-11 19:51:15.656617 EDT | AverageAction                    0.999992
2017-05-11 19:51:15.656799 EDT | PolicyRegParamNorm              20.7144
2017-05-11 19:51:15.656984 EDT | QFunRegParamNorm                17.187
2017-05-11 19:51:15.657167 EDT | Gather_AverageReturn             0
2017-05-11 19:51:15.657340 EDT | Gather_StdReturn                 0
2017-05-11 19:51:15.657523 EDT | Gather_MedianReturn              0
2017-05-11 19:51:15.657711 EDT | Gather_MinReturn                 0
2017-05-11 19:51:15.657902 EDT | Gather_MaxReturn                 0
2017-05-11 19:51:15.658080 EDT | wrapped_AverageReturn           -5.51354
2017-05-11 19:51:15.658262 EDT | wrapped_AverageForwardProgress  -0.0254919
2017-05-11 19:51:15.658443 EDT | wrapped_MaxForwardProgress       0.492297
2017-05-11 19:51:15.658620 EDT | wrapped_MinForwardProgress      -0.407552
2017-05-11 19:51:15.658792 EDT | wrapped_StdForwardProgress       0.249089
2017-05-11 19:51:15.659019 EDT | ------------------------------  ------------
2017-05-11 19:51:15.659464 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #55 | Training started
2017-05-11 19:51:15.663523 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #55 | Populating workers...
2017-05-11 19:51:15.663817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #55 | Populated
2017-05-11 19:52:32.435078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #55 | Training finished
2017-05-11 19:52:32.436611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #55 | Collecting samples for evaluation
2017-05-11 19:52:55.570616 EDT | ------------------------------  ------------
2017-05-11 19:52:55.774358 EDT | Epoch                           55
2017-05-11 19:52:55.774789 EDT | AverageReturn                    0
2017-05-11 19:52:55.775136 EDT | StdReturn                        0
2017-05-11 19:52:55.775490 EDT | MaxReturn                        0
2017-05-11 19:52:55.775819 EDT | MinReturn                        0
2017-05-11 19:52:55.776146 EDT | AverageEsReturn                  0
2017-05-11 19:52:55.776490 EDT | StdEsReturn                      0
2017-05-11 19:52:55.776815 EDT | MaxEsReturn                      0
2017-05-11 19:52:55.777141 EDT | MinEsReturn                      0
2017-05-11 19:52:55.777489 EDT | AverageDiscountedReturn          0
2017-05-11 19:52:55.777823 EDT | AverageQLoss                     8.89324e-08
2017-05-11 19:52:55.778175 EDT | AveragePolicySurr               -0.0030781
2017-05-11 19:52:55.778498 EDT | AverageQ                         0.00303016
2017-05-11 19:52:55.778823 EDT | AverageAbsQ                      0.00308018
2017-05-11 19:52:55.779172 EDT | AverageY                         0.00303007
2017-05-11 19:52:55.779500 EDT | AverageAbsY                      0.00308088
2017-05-11 19:52:55.779804 EDT | AverageAbsQYDiff                 0.000160865
2017-05-11 19:52:55.780182 EDT | AverageAction                    0.999999
2017-05-11 19:52:55.780504 EDT | PolicyRegParamNorm              20.7448
2017-05-11 19:52:55.780825 EDT | QFunRegParamNorm                17.246
2017-05-11 19:52:55.781159 EDT | Gather_AverageReturn             0
2017-05-11 19:52:55.781490 EDT | Gather_StdReturn                 0
2017-05-11 19:52:55.781864 EDT | Gather_MedianReturn              0
2017-05-11 19:52:55.782195 EDT | Gather_MinReturn                 0
2017-05-11 19:52:55.782516 EDT | Gather_MaxReturn                 0
2017-05-11 19:52:55.782858 EDT | wrapped_AverageReturn           -3.68403
2017-05-11 19:52:55.783179 EDT | wrapped_AverageForwardProgress   0.06677
2017-05-11 19:52:55.783501 EDT | wrapped_MaxForwardProgress       0.394367
2017-05-11 19:52:55.783846 EDT | wrapped_MinForwardProgress      -0.265409
2017-05-11 19:52:55.784171 EDT | wrapped_StdForwardProgress       0.204207
2017-05-11 19:52:55.784492 EDT | ------------------------------  ------------
2017-05-11 19:52:55.785075 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #56 | Training started
2017-05-11 19:52:55.789939 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #56 | Populating workers...
2017-05-11 19:52:55.790293 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #56 | Populated
2017-05-11 19:54:23.348608 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #56 | Training finished
2017-05-11 19:54:23.507072 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #56 | Collecting samples for evaluation
2017-05-11 19:54:44.743067 EDT | ------------------------------  ------------
2017-05-11 19:54:45.080390 EDT | Epoch                           56
2017-05-11 19:54:45.080941 EDT | AverageReturn                    0
2017-05-11 19:54:45.081313 EDT | StdReturn                        0
2017-05-11 19:54:45.081672 EDT | MaxReturn                        0
2017-05-11 19:54:45.082051 EDT | MinReturn                        0
2017-05-11 19:54:45.082403 EDT | AverageEsReturn                  0
2017-05-11 19:54:45.082754 EDT | StdEsReturn                      0
2017-05-11 19:54:45.083102 EDT | MaxEsReturn                      0
2017-05-11 19:54:45.083449 EDT | MinEsReturn                      0
2017-05-11 19:54:45.083793 EDT | AverageDiscountedReturn          0
2017-05-11 19:54:45.084135 EDT | AverageQLoss                     8.03117e-08
2017-05-11 19:54:45.084487 EDT | AveragePolicySurr               -0.00309128
2017-05-11 19:54:45.084834 EDT | AverageQ                         0.00305325
2017-05-11 19:54:45.085180 EDT | AverageAbsQ                      0.0031013
2017-05-11 19:54:45.085530 EDT | AverageY                         0.00305329
2017-05-11 19:54:45.085895 EDT | AverageAbsY                      0.00310172
2017-05-11 19:54:45.086250 EDT | AverageAbsQYDiff                 0.000154387
2017-05-11 19:54:45.086612 EDT | AverageAction                    0.99985
2017-05-11 19:54:45.086962 EDT | PolicyRegParamNorm              20.7672
2017-05-11 19:54:45.087309 EDT | QFunRegParamNorm                17.287
2017-05-11 19:54:45.087657 EDT | Gather_AverageReturn             0
2017-05-11 19:54:45.088003 EDT | Gather_StdReturn                 0
2017-05-11 19:54:45.088349 EDT | Gather_MedianReturn              0
2017-05-11 19:54:45.088691 EDT | Gather_MinReturn                 0
2017-05-11 19:54:45.089028 EDT | Gather_MaxReturn                 0
2017-05-11 19:54:45.089368 EDT | wrapped_AverageReturn           -5.55766
2017-05-11 19:54:45.089716 EDT | wrapped_AverageForwardProgress  -0.0274636
2017-05-11 19:54:45.090062 EDT | wrapped_MaxForwardProgress       0.471242
2017-05-11 19:54:45.090405 EDT | wrapped_MinForwardProgress      -0.394051
2017-05-11 19:54:45.090748 EDT | wrapped_StdForwardProgress       0.25406
2017-05-11 19:54:45.091094 EDT | ------------------------------  ------------
2017-05-11 19:54:45.091657 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #57 | Training started
2017-05-11 19:54:45.096224 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #57 | Populating workers...
2017-05-11 19:54:45.096819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #57 | Populated
2017-05-11 19:56:13.427140 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #57 | Training finished
2017-05-11 19:56:13.534108 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #57 | Collecting samples for evaluation
2017-05-11 19:56:32.937209 EDT | ------------------------------  ------------
2017-05-11 19:56:32.938414 EDT | Epoch                           57
2017-05-11 19:56:32.939102 EDT | AverageReturn                    0
2017-05-11 19:56:32.939760 EDT | StdReturn                        0
2017-05-11 19:56:32.940405 EDT | MaxReturn                        0
2017-05-11 19:56:32.941052 EDT | MinReturn                        0
2017-05-11 19:56:32.941718 EDT | AverageEsReturn                  0
2017-05-11 19:56:32.942095 EDT | StdEsReturn                      0
2017-05-11 19:56:32.942381 EDT | MaxEsReturn                      0
2017-05-11 19:56:32.942666 EDT | MinEsReturn                      0
2017-05-11 19:56:32.942942 EDT | AverageDiscountedReturn          0
2017-05-11 19:56:32.943216 EDT | AverageQLoss                     7.44604e-08
2017-05-11 19:56:32.943490 EDT | AveragePolicySurr               -0.00307556
2017-05-11 19:56:32.943765 EDT | AverageQ                         0.00305487
2017-05-11 19:56:32.944038 EDT | AverageAbsQ                      0.00310064
2017-05-11 19:56:32.944310 EDT | AverageY                         0.00305493
2017-05-11 19:56:32.944581 EDT | AverageAbsY                      0.00310118
2017-05-11 19:56:32.944854 EDT | AverageAbsQYDiff                 0.000146426
2017-05-11 19:56:32.945125 EDT | AverageAction                    0.999622
2017-05-11 19:56:32.945398 EDT | PolicyRegParamNorm              20.7599
2017-05-11 19:56:32.945669 EDT | QFunRegParamNorm                17.3342
2017-05-11 19:56:32.945963 EDT | Gather_AverageReturn             0
2017-05-11 19:56:32.946241 EDT | Gather_StdReturn                 0
2017-05-11 19:56:32.946514 EDT | Gather_MedianReturn              0
2017-05-11 19:56:32.946786 EDT | Gather_MinReturn                 0
2017-05-11 19:56:32.947059 EDT | Gather_MaxReturn                 0
2017-05-11 19:56:32.947330 EDT | wrapped_AverageReturn           -6.42824
2017-05-11 19:56:32.947603 EDT | wrapped_AverageForwardProgress  -0.0705113
2017-05-11 19:56:32.947876 EDT | wrapped_MaxForwardProgress       0.420319
2017-05-11 19:56:32.948149 EDT | wrapped_MinForwardProgress      -0.437788
2017-05-11 19:56:32.948422 EDT | wrapped_StdForwardProgress       0.260382
2017-05-11 19:56:32.948694 EDT | ------------------------------  ------------
2017-05-11 19:56:32.949172 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #58 | Training started
2017-05-11 19:56:32.954902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #58 | Populating workers...
2017-05-11 19:56:32.955304 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #58 | Populated
2017-05-11 19:57:52.273265 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #58 | Training finished
2017-05-11 19:57:52.620319 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #58 | Collecting samples for evaluation
2017-05-11 19:58:12.329482 EDT | ------------------------------  ------------
2017-05-11 19:58:12.469262 EDT | Epoch                           58
2017-05-11 19:58:12.469725 EDT | AverageReturn                    0
2017-05-11 19:58:12.470076 EDT | StdReturn                        0
2017-05-11 19:58:12.470416 EDT | MaxReturn                        0
2017-05-11 19:58:12.470755 EDT | MinReturn                        0
2017-05-11 19:58:12.471095 EDT | AverageEsReturn                  0
2017-05-11 19:58:12.471433 EDT | StdEsReturn                      0
2017-05-11 19:58:12.471765 EDT | MaxEsReturn                      0
2017-05-11 19:58:12.472102 EDT | MinEsReturn                      0
2017-05-11 19:58:12.472438 EDT | AverageDiscountedReturn          0
2017-05-11 19:58:12.472769 EDT | AverageQLoss                     6.90389e-08
2017-05-11 19:58:12.473112 EDT | AveragePolicySurr               -0.00302587
2017-05-11 19:58:12.473446 EDT | AverageQ                         0.00300882
2017-05-11 19:58:12.473790 EDT | AverageAbsQ                      0.00305636
2017-05-11 19:58:12.474127 EDT | AverageY                         0.00300872
