2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 11:34:45.109304 EDT | StdReturn                 3.92862
2017-05-13 11:34:45.109567 EDT | MaxReturn                76.3907
2017-05-13 11:34:45.114120 EDT | MinReturn                51.4423
2017-05-13 11:34:45.114530 EDT | AverageEsReturn          45.1864
2017-05-13 11:34:45.114887 EDT | StdEsReturn              19.9435
2017-05-13 11:34:45.115242 EDT | MaxEsReturn              78.2688
2017-05-13 11:34:45.115615 EDT | MinEsReturn               9.92614
2017-05-13 11:34:45.115995 EDT | AverageDiscountedReturn  54.2984
2017-05-13 11:34:45.116372 EDT | AverageQLoss              0.00022693
2017-05-13 11:34:45.118906 EDT | AveragePolicySurr        -0.122569
2017-05-13 11:34:45.119299 EDT | AverageQ                  0.107953
2017-05-13 11:34:45.119642 EDT | AverageAbsQ               0.108125
2017-05-13 11:34:45.119992 EDT | AverageY                  0.107976
2017-05-13 11:34:45.128169 EDT | AverageAbsY               0.107976
2017-05-13 11:34:45.128422 EDT | AverageAbsQYDiff          0.00868725
2017-05-13 11:34:45.128666 EDT | AverageAction             0.665296
2017-05-13 11:34:45.128906 EDT | PolicyRegParamNorm       16.4699
2017-05-13 11:34:45.129143 EDT | QFunRegParamNorm         14.3056
2017-05-13 11:34:45.129379 EDT | AverageForwardProgress    0.507741
2017-05-13 11:34:45.129616 EDT | MaxForwardProgress        0.601911
2017-05-13 11:34:45.129863 EDT | MinForwardProgress        0.378658
2017-05-13 11:34:45.130099 EDT | StdForwardProgress        0.0379697
2017-05-13 11:34:45.130334 EDT | -----------------------  -----------
2017-05-13 11:34:45.130745 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #20 | Training started
2017-05-13 11:34:58.447314 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #20 | Training finished
2017-05-13 11:34:58.447655 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #20 | Collecting samples for evaluation
2017-05-13 11:35:14.564223 EDT | -----------------------  -----------
2017-05-13 11:35:14.565175 EDT | Epoch                    20
2017-05-13 11:35:14.565521 EDT | AverageReturn            70.4052
2017-05-13 11:35:14.565857 EDT | StdReturn                 3.84433
2017-05-13 11:35:14.566177 EDT | MaxReturn                80.857
2017-05-13 11:35:14.566492 EDT | MinReturn                35.1493
2017-05-13 11:35:14.566806 EDT | AverageEsReturn          43.5264
2017-05-13 11:35:14.567118 EDT | StdEsReturn              21.8768
2017-05-13 11:35:14.567429 EDT | MaxEsReturn              75.2369
2017-05-13 11:35:14.567741 EDT | MinEsReturn               6.39514
2017-05-13 11:35:14.568052 EDT | AverageDiscountedReturn  55.9119
2017-05-13 11:35:14.568360 EDT | AverageQLoss              0.000281
2017-05-13 11:35:14.568670 EDT | AveragePolicySurr        -0.136078
2017-05-13 11:35:14.568980 EDT | AverageQ                  0.120157
2017-05-13 11:35:14.569288 EDT | AverageAbsQ               0.120339
2017-05-13 11:35:14.569597 EDT | AverageY                  0.120208
2017-05-13 11:35:14.569918 EDT | AverageAbsY               0.120209
2017-05-13 11:35:14.570227 EDT | AverageAbsQYDiff          0.00946515
2017-05-13 11:35:14.570538 EDT | AverageAction             0.608084
2017-05-13 11:35:14.570846 EDT | PolicyRegParamNorm       16.6749
2017-05-13 11:35:14.571151 EDT | QFunRegParamNorm         14.9067
2017-05-13 11:35:14.571456 EDT | AverageForwardProgress    0.531691
2017-05-13 11:35:14.571762 EDT | MaxForwardProgress        0.628186
2017-05-13 11:35:14.572069 EDT | MinForwardProgress        0.154449
2017-05-13 11:35:14.572376 EDT | StdForwardProgress        0.0387009
2017-05-13 11:35:14.572748 EDT | -----------------------  -----------
2017-05-13 11:35:14.573329 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #21 | Training started
2017-05-13 11:35:28.026602 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #21 | Training finished
2017-05-13 11:35:28.028428 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #21 | Collecting samples for evaluation
2017-05-13 11:35:45.122603 EDT | -----------------------  ------------
2017-05-13 11:35:45.123495 EDT | Epoch                    21
2017-05-13 11:35:45.123861 EDT | AverageReturn            68.9432
2017-05-13 11:35:45.124203 EDT | StdReturn                 2.3242
2017-05-13 11:35:45.124529 EDT | MaxReturn                75.8176
2017-05-13 11:35:45.124784 EDT | MinReturn                60.6591
2017-05-13 11:35:45.125015 EDT | AverageEsReturn          44.298
2017-05-13 11:35:45.125246 EDT | StdEsReturn              20.8239
2017-05-13 11:35:45.125477 EDT | MaxEsReturn              76.1736
2017-05-13 11:35:45.125725 EDT | MinEsReturn               6.25435
2017-05-13 11:35:45.125976 EDT | AverageDiscountedReturn  54.7517
2017-05-13 11:35:45.126211 EDT | AverageQLoss              0.000311237
2017-05-13 11:35:45.126455 EDT | AveragePolicySurr        -0.150854
2017-05-13 11:35:45.126694 EDT | AverageQ                  0.133487
2017-05-13 11:35:45.126933 EDT | AverageAbsQ               0.133692
2017-05-13 11:35:45.127172 EDT | AverageY                  0.133515
2017-05-13 11:35:45.127412 EDT | AverageAbsY               0.133518
2017-05-13 11:35:45.127653 EDT | AverageAbsQYDiff          0.00976274
2017-05-13 11:35:45.127895 EDT | AverageAction             0.582736
2017-05-13 11:35:45.128137 EDT | PolicyRegParamNorm       16.9535
2017-05-13 11:35:45.128383 EDT | QFunRegParamNorm         15.4716
2017-05-13 11:35:45.128626 EDT | AverageForwardProgress    0.491834
2017-05-13 11:35:45.128873 EDT | MaxForwardProgress        0.556493
2017-05-13 11:35:45.129119 EDT | MinForwardProgress        0.352208
2017-05-13 11:35:45.129371 EDT | StdForwardProgress        0.0309268
2017-05-13 11:35:45.129616 EDT | -----------------------  ------------
2017-05-13 11:35:45.130044 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #22 | Training started
2017-05-13 11:35:58.725478 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #22 | Training finished
2017-05-13 11:35:58.778008 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #22 | Collecting samples for evaluation
2017-05-13 11:36:14.195210 EDT | -----------------------  -----------
2017-05-13 11:36:14.195966 EDT | Epoch                    22
2017-05-13 11:36:14.196279 EDT | AverageReturn            68.1406
2017-05-13 11:36:14.196572 EDT | StdReturn                 2.69526
2017-05-13 11:36:14.196858 EDT | MaxReturn                75.1152
2017-05-13 11:36:14.197159 EDT | MinReturn                57.7801
2017-05-13 11:36:14.197441 EDT | AverageEsReturn          50.0312
2017-05-13 11:36:14.197733 EDT | StdEsReturn              24.9057
2017-05-13 11:36:14.198030 EDT | MaxEsReturn              89.5229
2017-05-13 11:36:14.198322 EDT | MinEsReturn               5.36787
2017-05-13 11:36:14.198586 EDT | AverageDiscountedReturn  54.3787
2017-05-13 11:36:14.198843 EDT | AverageQLoss              0.00037017
2017-05-13 11:36:14.199099 EDT | AveragePolicySurr        -0.164542
2017-05-13 11:36:14.199386 EDT | AverageQ                  0.146402
2017-05-13 11:36:14.199676 EDT | AverageAbsQ               0.146656
2017-05-13 11:36:14.199962 EDT | AverageY                  0.146466
2017-05-13 11:36:14.200218 EDT | AverageAbsY               0.146467
2017-05-13 11:36:14.200499 EDT | AverageAbsQYDiff          0.0104921
2017-05-13 11:36:14.200775 EDT | AverageAction             0.580299
2017-05-13 11:36:14.201053 EDT | PolicyRegParamNorm       17.1953
2017-05-13 11:36:14.201380 EDT | QFunRegParamNorm         16.0134
2017-05-13 11:36:14.201650 EDT | AverageForwardProgress    0.500719
2017-05-13 11:36:14.201950 EDT | MaxForwardProgress        0.57943
2017-05-13 11:36:14.202223 EDT | MinForwardProgress        0.353108
2017-05-13 11:36:14.202492 EDT | StdForwardProgress        0.0288438
2017-05-13 11:36:14.202748 EDT | -----------------------  -----------
2017-05-13 11:36:14.203232 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #23 | Training started
2017-05-13 11:36:26.222274 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #23 | Training finished
2017-05-13 11:36:26.598324 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #23 | Collecting samples for evaluation
2017-05-13 11:36:43.160492 EDT | -----------------------  ------------
2017-05-13 11:36:43.508892 EDT | Epoch                    23
2017-05-13 11:36:43.509727 EDT | AverageReturn            68.531
2017-05-13 11:36:43.510183 EDT | StdReturn                 2.78026
2017-05-13 11:36:43.510626 EDT | MaxReturn                76.498
2017-05-13 11:36:43.511038 EDT | MinReturn                58.1195
2017-05-13 11:36:43.511427 EDT | AverageEsReturn          49.7768
2017-05-13 11:36:43.511841 EDT | StdEsReturn              22.745
2017-05-13 11:36:43.512280 EDT | MaxEsReturn              84.6048
2017-05-13 11:36:43.512694 EDT | MinEsReturn               4.05976
2017-05-13 11:36:43.513095 EDT | AverageDiscountedReturn  54.5631
2017-05-13 11:36:43.513500 EDT | AverageQLoss              0.000423533
2017-05-13 11:36:43.513916 EDT | AveragePolicySurr        -0.177085
2017-05-13 11:36:43.514299 EDT | AverageQ                  0.158388
2017-05-13 11:36:43.514700 EDT | AverageAbsQ               0.158694
2017-05-13 11:36:43.515099 EDT | AverageY                  0.158414
2017-05-13 11:36:43.515481 EDT | AverageAbsY               0.158416
2017-05-13 11:36:43.515879 EDT | AverageAbsQYDiff          0.0111074
2017-05-13 11:36:43.516291 EDT | AverageAction             0.616204
2017-05-13 11:36:43.516684 EDT | PolicyRegParamNorm       17.4621
2017-05-13 11:36:43.517069 EDT | QFunRegParamNorm         16.4782
2017-05-13 11:36:43.517445 EDT | AverageForwardProgress    0.506226
2017-05-13 11:36:43.517842 EDT | MaxForwardProgress        0.578926
2017-05-13 11:36:43.518220 EDT | MinForwardProgress        0.32977
2017-05-13 11:36:43.518627 EDT | StdForwardProgress        0.0330286
2017-05-13 11:36:43.519040 EDT | -----------------------  ------------
2017-05-13 11:36:43.519600 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #24 | Training started
2017-05-13 11:36:55.433118 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #24 | Training finished
2017-05-13 11:36:55.808983 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #24 | Collecting samples for evaluation
2017-05-13 11:37:11.566824 EDT | -----------------------  ------------
2017-05-13 11:37:11.567668 EDT | Epoch                     24
2017-05-13 11:37:11.567949 EDT | AverageReturn             65.5004
2017-05-13 11:37:11.568211 EDT | StdReturn                  3.8479
2017-05-13 11:37:11.568468 EDT | MaxReturn                 79.1778
2017-05-13 11:37:11.568733 EDT | MinReturn                 56.6844
2017-05-13 11:37:11.568993 EDT | AverageEsReturn           50.1477
2017-05-13 11:37:11.569246 EDT | StdEsReturn               25.7303
2017-05-13 11:37:11.569497 EDT | MaxEsReturn              105.565
2017-05-13 11:37:11.569762 EDT | MinEsReturn                5.83598
2017-05-13 11:37:11.570016 EDT | AverageDiscountedReturn   52.5136
2017-05-13 11:37:11.570269 EDT | AverageQLoss               0.00045978
2017-05-13 11:37:11.570518 EDT | AveragePolicySurr         -0.190361
2017-05-13 11:37:11.570769 EDT | AverageQ                   0.170769
2017-05-13 11:37:11.571018 EDT | AverageAbsQ                0.171128
2017-05-13 11:37:11.571268 EDT | AverageY                   0.170834
2017-05-13 11:37:11.571517 EDT | AverageAbsY                0.17084
2017-05-13 11:37:11.571764 EDT | AverageAbsQYDiff           0.0114615
2017-05-13 11:37:11.572013 EDT | AverageAction              0.631481
2017-05-13 11:37:11.572261 EDT | PolicyRegParamNorm        17.7068
2017-05-13 11:37:11.572516 EDT | QFunRegParamNorm          16.945
2017-05-13 11:37:11.572765 EDT | AverageForwardProgress     0.471262
2017-05-13 11:37:11.573014 EDT | MaxForwardProgress         0.560387
2017-05-13 11:37:11.573262 EDT | MinForwardProgress         0.388422
2017-05-13 11:37:11.573517 EDT | StdForwardProgress         0.0335351
2017-05-13 11:37:11.573785 EDT | -----------------------  ------------
2017-05-13 11:37:11.574266 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #25 | Training started
2017-05-13 11:37:24.451646 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #25 | Training finished
2017-05-13 11:37:24.809659 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #25 | Collecting samples for evaluation
2017-05-13 11:37:41.842744 EDT | -----------------------  -------------
2017-05-13 11:37:41.843596 EDT | Epoch                     25
2017-05-13 11:37:41.843887 EDT | AverageReturn             72.3897
2017-05-13 11:37:41.844146 EDT | StdReturn                  5.64558
2017-05-13 11:37:41.844399 EDT | MaxReturn                 86.2996
2017-05-13 11:37:41.844657 EDT | MinReturn                 47.1702
2017-05-13 11:37:41.844909 EDT | AverageEsReturn           49.81
2017-05-13 11:37:41.845158 EDT | StdEsReturn               31.8327
2017-05-13 11:37:41.845405 EDT | MaxEsReturn              147.447
2017-05-13 11:37:41.845650 EDT | MinEsReturn                5.70695
2017-05-13 11:37:41.845915 EDT | AverageDiscountedReturn   55.0071
2017-05-13 11:37:41.846161 EDT | AverageQLoss               0.000495707
2017-05-13 11:37:41.846406 EDT | AveragePolicySurr         -0.203169
2017-05-13 11:37:41.846653 EDT | AverageQ                   0.183347
2017-05-13 11:37:41.846897 EDT | AverageAbsQ                0.183693
2017-05-13 11:37:41.847139 EDT | AverageY                   0.183379
2017-05-13 11:37:41.847381 EDT | AverageAbsY                0.183381
2017-05-13 11:37:41.847622 EDT | AverageAbsQYDiff           0.0117144
2017-05-13 11:37:41.847864 EDT | AverageAction              0.659929
2017-05-13 11:37:41.848105 EDT | PolicyRegParamNorm        17.9631
2017-05-13 11:37:41.848347 EDT | QFunRegParamNorm          17.3351
2017-05-13 11:37:41.848589 EDT | AverageForwardProgress     0.405967
2017-05-13 11:37:41.848830 EDT | MaxForwardProgress         0.481056
2017-05-13 11:37:41.849071 EDT | MinForwardProgress         0.261839
2017-05-13 11:37:41.849312 EDT | StdForwardProgress         0.0339742
2017-05-13 11:37:41.849553 EDT | -----------------------  -------------
2017-05-13 11:37:41.849990 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #26 | Training started
2017-05-13 11:37:54.009357 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #26 | Training finished
2017-05-13 11:37:54.010304 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #26 | Collecting samples for evaluation
2017-05-13 11:38:10.729646 EDT | -----------------------  ------------
2017-05-13 11:38:10.730545 EDT | Epoch                    26
2017-05-13 11:38:10.730873 EDT | AverageReturn            69.678
2017-05-13 11:38:10.731136 EDT | StdReturn                 8.94162
2017-05-13 11:38:10.731437 EDT | MaxReturn                92.3986
2017-05-13 11:38:10.731710 EDT | MinReturn                48.6274
2017-05-13 11:38:10.731976 EDT | AverageEsReturn          41.6499
2017-05-13 11:38:10.732251 EDT | StdEsReturn              23.4714
2017-05-13 11:38:10.732515 EDT | MaxEsReturn              77.0318
2017-05-13 11:38:10.732789 EDT | MinEsReturn               6.66435
2017-05-13 11:38:10.733060 EDT | AverageDiscountedReturn  53.5464
2017-05-13 11:38:10.733336 EDT | AverageQLoss              0.000529054
2017-05-13 11:38:10.733615 EDT | AveragePolicySurr        -0.214622
2017-05-13 11:38:10.733890 EDT | AverageQ                  0.19427
2017-05-13 11:38:10.734167 EDT | AverageAbsQ               0.194628
2017-05-13 11:38:10.734463 EDT | AverageY                  0.194329
2017-05-13 11:38:10.734752 EDT | AverageAbsY               0.194332
2017-05-13 11:38:10.735043 EDT | AverageAbsQYDiff          0.0120492
2017-05-13 11:38:10.735343 EDT | AverageAction             0.582397
2017-05-13 11:38:10.735612 EDT | PolicyRegParamNorm       18.2159
2017-05-13 11:38:10.735876 EDT | QFunRegParamNorm         17.7066
2017-05-13 11:38:10.736173 EDT | AverageForwardProgress    0.394275
2017-05-13 11:38:10.736470 EDT | MaxForwardProgress        0.515124
2017-05-13 11:38:10.736748 EDT | MinForwardProgress        0.272826
2017-05-13 11:38:10.737034 EDT | StdForwardProgress        0.0536566
2017-05-13 11:38:10.737311 EDT | -----------------------  ------------
2017-05-13 11:38:10.737782 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #27 | Training started
2017-05-13 11:38:23.592009 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #27 | Training finished
2017-05-13 11:38:23.592908 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #27 | Collecting samples for evaluation
2017-05-13 11:38:40.262971 EDT | -----------------------  ------------
2017-05-13 11:38:40.265194 EDT | Epoch                    27
2017-05-13 11:38:40.265584 EDT | AverageReturn            68.8025
2017-05-13 11:38:40.267393 EDT | StdReturn                 7.34076
2017-05-13 11:38:40.267748 EDT | MaxReturn                80.251
2017-05-13 11:38:40.269665 EDT | MinReturn                38.4399
2017-05-13 11:38:40.271183 EDT | AverageEsReturn          44.0438
2017-05-13 11:38:40.271546 EDT | StdEsReturn              26.5017
2017-05-13 11:38:40.271887 EDT | MaxEsReturn              99.1744
2017-05-13 11:38:40.274185 EDT | MinEsReturn               9.6317
2017-05-13 11:38:40.274912 EDT | AverageDiscountedReturn  53.8178
2017-05-13 11:38:40.275248 EDT | AverageQLoss              0.000594574
2017-05-13 11:38:40.277026 EDT | AveragePolicySurr        -0.226206
2017-05-13 11:38:40.277366 EDT | AverageQ                  0.205371
2017-05-13 11:38:40.279178 EDT | AverageAbsQ               0.205797
2017-05-13 11:38:40.279520 EDT | AverageY                  0.205403
2017-05-13 11:38:40.281240 EDT | AverageAbsY               0.205417
2017-05-13 11:38:40.281580 EDT | AverageAbsQYDiff          0.0126525
2017-05-13 11:38:40.283465 EDT | AverageAction             0.591301
2017-05-13 11:38:40.285028 EDT | PolicyRegParamNorm       18.4642
2017-05-13 11:38:40.285374 EDT | QFunRegParamNorm         18.0682
2017-05-13 11:38:40.285748 EDT | AverageForwardProgress    0.421831
2017-05-13 11:38:40.287940 EDT | MaxForwardProgress        0.53101
2017-05-13 11:38:40.288899 EDT | MinForwardProgress        0.232251
2017-05-13 11:38:40.290368 EDT | StdForwardProgress        0.0514941
2017-05-13 11:38:40.290716 EDT | -----------------------  ------------
2017-05-13 11:38:40.293442 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #28 | Training started
2017-05-13 11:38:53.241911 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #28 | Training finished
2017-05-13 11:38:53.253828 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #28 | Collecting samples for evaluation
2017-05-13 11:39:09.644026 EDT | -----------------------  -------------
2017-05-13 11:39:09.645005 EDT | Epoch                     28
2017-05-13 11:39:09.645382 EDT | AverageReturn             76.2858
2017-05-13 11:39:09.645745 EDT | StdReturn                 32.4653
2017-05-13 11:39:09.646093 EDT | MaxReturn                176.156
2017-05-13 11:39:09.646434 EDT | MinReturn                  9.0119
2017-05-13 11:39:09.646777 EDT | AverageEsReturn           44.8971
2017-05-13 11:39:09.647122 EDT | StdEsReturn               32.2527
2017-05-13 11:39:09.647465 EDT | MaxEsReturn              116.111
2017-05-13 11:39:09.647802 EDT | MinEsReturn                4.30133
2017-05-13 11:39:09.648140 EDT | AverageDiscountedReturn   54.9291
2017-05-13 11:39:09.648482 EDT | AverageQLoss               0.000633154
2017-05-13 11:39:09.648824 EDT | AveragePolicySurr         -0.23681
2017-05-13 11:39:09.649166 EDT | AverageQ                   0.215584
2017-05-13 11:39:09.649506 EDT | AverageAbsQ                0.21605
2017-05-13 11:39:09.649833 EDT | AverageY                   0.215631
2017-05-13 11:39:09.650083 EDT | AverageAbsY                0.215637
2017-05-13 11:39:09.650328 EDT | AverageAbsQYDiff           0.0130096
2017-05-13 11:39:09.650570 EDT | AverageAction              0.606968
2017-05-13 11:39:09.650820 EDT | PolicyRegParamNorm        18.6834
2017-05-13 11:39:09.651059 EDT | QFunRegParamNorm          18.3993
2017-05-13 11:39:09.651296 EDT | AverageForwardProgress     0.422455
2017-05-13 11:39:09.651533 EDT | MaxForwardProgress         1.06478
2017-05-13 11:39:09.651771 EDT | MinForwardProgress        -0.17264
2017-05-13 11:39:09.652008 EDT | StdForwardProgress         0.274235
2017-05-13 11:39:09.652245 EDT | -----------------------  -------------
2017-05-13 11:39:09.652661 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #29 | Training started
2017-05-13 11:39:21.822860 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #29 | Training finished
2017-05-13 11:39:21.944459 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #29 | Collecting samples for evaluation
2017-05-13 11:39:37.536549 EDT | -----------------------  -------------
2017-05-13 11:39:37.969926 EDT | Epoch                     29
2017-05-13 11:39:37.970461 EDT | AverageReturn            115.631
2017-05-13 11:39:37.970805 EDT | StdReturn                 61.194
2017-05-13 11:39:37.971132 EDT | MaxReturn                278.858
2017-05-13 11:39:37.971474 EDT | MinReturn                 12.3032
2017-05-13 11:39:37.971805 EDT | AverageEsReturn           31.9768
2017-05-13 11:39:37.972127 EDT | StdEsReturn               21.449
2017-05-13 11:39:37.972457 EDT | MaxEsReturn              100.315
2017-05-13 11:39:37.972787 EDT | MinEsReturn                6.85122
2017-05-13 11:39:37.973118 EDT | AverageDiscountedReturn   66.2528
2017-05-13 11:39:37.973442 EDT | AverageQLoss               0.000742588
2017-05-13 11:39:37.973772 EDT | AveragePolicySurr         -0.248164
2017-05-13 11:39:37.974103 EDT | AverageQ                   0.226514
2017-05-13 11:39:37.974421 EDT | AverageAbsQ                0.226987
2017-05-13 11:39:37.974732 EDT | AverageY                   0.226551
2017-05-13 11:39:37.975056 EDT | AverageAbsY                0.226572
2017-05-13 11:39:37.975378 EDT | AverageAbsQYDiff           0.0139079
2017-05-13 11:39:37.975703 EDT | AverageAction              0.662664
2017-05-13 11:39:37.976023 EDT | PolicyRegParamNorm        18.919
2017-05-13 11:39:37.976359 EDT | QFunRegParamNorm          18.735
2017-05-13 11:39:37.976683 EDT | AverageForwardProgress     0.435935
2017-05-13 11:39:37.977000 EDT | MaxForwardProgress         1.2824
2017-05-13 11:39:37.977320 EDT | MinForwardProgress        -0.225708
2017-05-13 11:39:37.977650 EDT | StdForwardProgress         0.502461
2017-05-13 11:39:37.977980 EDT | -----------------------  -------------
2017-05-13 11:39:37.978460 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #30 | Training started
2017-05-13 11:39:49.425541 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #30 | Training finished
2017-05-13 11:39:49.425992 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #30 | Collecting samples for evaluation
2017-05-13 11:40:05.630670 EDT | -----------------------  -------------
2017-05-13 11:40:05.796430 EDT | Epoch                     30
2017-05-13 11:40:05.796884 EDT | AverageReturn            144.162
2017-05-13 11:40:05.797227 EDT | StdReturn                 49.9354
2017-05-13 11:40:05.797566 EDT | MaxReturn                297.265
2017-05-13 11:40:05.797919 EDT | MinReturn                 28.0035
2017-05-13 11:40:05.798254 EDT | AverageEsReturn           42.145
