2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-06 22:37:06.181024 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #19 | Collecting samples for evaluation
2017-05-06 22:37:18.922600 EDT | -----------------------  ------------
2017-05-06 22:37:18.923432 EDT | Epoch                    19
2017-05-06 22:37:18.923743 EDT | AverageReturn            -5.42411
2017-05-06 22:37:18.924057 EDT | StdReturn                 1.38216
2017-05-06 22:37:18.924395 EDT | MaxReturn                -1.06575
2017-05-06 22:37:18.924719 EDT | MinReturn                -8.58759
2017-05-06 22:37:18.925035 EDT | AverageEsReturn          -3.00743
2017-05-06 22:37:18.925345 EDT | StdEsReturn               0.771505
2017-05-06 22:37:18.925676 EDT | MaxEsReturn              -1.02987
2017-05-06 22:37:18.926006 EDT | MinEsReturn              -5.57333
2017-05-06 22:37:18.926322 EDT | AverageDiscountedReturn  -5.17322
2017-05-06 22:37:18.926616 EDT | AverageQLoss              0.000552992
2017-05-06 22:37:18.926919 EDT | AveragePolicySurr        -0.0367976
2017-05-06 22:37:18.927247 EDT | AverageQ                  0.025922
2017-05-06 22:37:18.927597 EDT | AverageAbsQ               0.0303686
2017-05-06 22:37:18.927930 EDT | AverageY                  0.0223823
2017-05-06 22:37:18.928277 EDT | AverageAbsY               0.0295931
2017-05-06 22:37:18.928705 EDT | AverageAbsQYDiff          0.0140179
2017-05-06 22:37:18.929035 EDT | AverageAction             0.998989
2017-05-06 22:37:18.929349 EDT | PolicyRegParamNorm       16.127
2017-05-06 22:37:18.929659 EDT | QFunRegParamNorm         18.0757
2017-05-06 22:37:18.929964 EDT | AverageForwardProgress   -0.00587476
2017-05-06 22:37:18.930259 EDT | MaxForwardProgress        0.00721494
2017-05-06 22:37:18.930735 EDT | MinForwardProgress       -0.0182444
2017-05-06 22:37:18.931049 EDT | StdForwardProgress        0.00393636
2017-05-06 22:37:18.931354 EDT | -----------------------  ------------
2017-05-06 22:37:18.931776 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #20 | Training started
2017-05-06 22:37:43.170417 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #20 | Training finished
2017-05-06 22:37:43.171044 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #20 | Collecting samples for evaluation
2017-05-06 22:37:58.815681 EDT | -----------------------  -----------
2017-05-06 22:37:58.815977 EDT | Epoch                    20
2017-05-06 22:37:58.817744 EDT | AverageReturn            -5.33187
2017-05-06 22:37:58.817960 EDT | StdReturn                 1.38506
2017-05-06 22:37:58.819654 EDT | MaxReturn                -1.41141
2017-05-06 22:37:58.819870 EDT | MinReturn                -8.82044
2017-05-06 22:37:58.821722 EDT | AverageEsReturn          -3.05259
2017-05-06 22:37:58.821954 EDT | StdEsReturn               0.660542
2017-05-06 22:37:58.823710 EDT | MaxEsReturn              -1.4165
2017-05-06 22:37:58.823926 EDT | MinEsReturn              -4.78969
2017-05-06 22:37:58.825659 EDT | AverageDiscountedReturn  -5.08557
2017-05-06 22:37:58.825876 EDT | AverageQLoss              0.00102928
2017-05-06 22:37:58.827583 EDT | AveragePolicySurr        -0.0439978
2017-05-06 22:37:58.827807 EDT | AverageQ                  0.0310822
2017-05-06 22:37:58.829684 EDT | AverageAbsQ               0.0339082
2017-05-06 22:37:58.829906 EDT | AverageY                  0.0249657
2017-05-06 22:37:58.831667 EDT | AverageAbsY               0.03082
2017-05-06 22:37:58.831882 EDT | AverageAbsQYDiff          0.0170525
2017-05-06 22:37:58.833699 EDT | AverageAction             0.999476
2017-05-06 22:37:58.833913 EDT | PolicyRegParamNorm       16.2174
2017-05-06 22:37:58.835625 EDT | QFunRegParamNorm         18.4561
2017-05-06 22:37:58.835842 EDT | AverageForwardProgress   -0.00566227
2017-05-06 22:37:58.837149 EDT | MaxForwardProgress        0.00710687
2017-05-06 22:37:58.837395 EDT | MinForwardProgress       -0.0185486
2017-05-06 22:37:58.837631 EDT | StdForwardProgress        0.00383869
2017-05-06 22:37:58.837820 EDT | -----------------------  -----------
2017-05-06 22:37:58.838130 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #21 | Training started
2017-05-06 22:38:20.147158 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #21 | Training finished
2017-05-06 22:38:20.147922 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #21 | Collecting samples for evaluation
2017-05-06 22:38:33.885602 EDT | -----------------------  -----------
2017-05-06 22:38:33.886232 EDT | Epoch                    21
2017-05-06 22:38:33.886477 EDT | AverageReturn            -5.30364
2017-05-06 22:38:33.886730 EDT | StdReturn                 1.41733
2017-05-06 22:38:33.886992 EDT | MaxReturn                -1.60508
2017-05-06 22:38:33.887259 EDT | MinReturn                -8.81313
2017-05-06 22:38:33.887442 EDT | AverageEsReturn          -3.10366
2017-05-06 22:38:33.887620 EDT | StdEsReturn               0.700109
2017-05-06 22:38:33.887807 EDT | MaxEsReturn              -1.24114
2017-05-06 22:38:33.887988 EDT | MinEsReturn              -5.49588
2017-05-06 22:38:33.888168 EDT | AverageDiscountedReturn  -5.05869
2017-05-06 22:38:33.888347 EDT | AverageQLoss              0.00187975
2017-05-06 22:38:33.888525 EDT | AveragePolicySurr        -0.0518511
2017-05-06 22:38:33.888703 EDT | AverageQ                  0.0361958
2017-05-06 22:38:33.888885 EDT | AverageAbsQ               0.039504
2017-05-06 22:38:33.889082 EDT | AverageY                  0.0268551
2017-05-06 22:38:33.889261 EDT | AverageAbsY               0.0331774
2017-05-06 22:38:33.889439 EDT | AverageAbsQYDiff          0.0211955
2017-05-06 22:38:33.889618 EDT | AverageAction             0.9979
2017-05-06 22:38:33.889796 EDT | PolicyRegParamNorm       16.3245
2017-05-06 22:38:33.889982 EDT | QFunRegParamNorm         18.9698
2017-05-06 22:38:33.890154 EDT | AverageForwardProgress   -0.00560499
2017-05-06 22:38:33.890394 EDT | MaxForwardProgress        0.00525622
2017-05-06 22:38:33.890643 EDT | MinForwardProgress       -0.0189156
2017-05-06 22:38:33.890945 EDT | StdForwardProgress        0.00391039
2017-05-06 22:38:33.891234 EDT | -----------------------  -----------
2017-05-06 22:38:33.891659 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #22 | Training started
2017-05-06 22:38:51.156039 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #22 | Training finished
2017-05-06 22:38:51.156653 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #22 | Collecting samples for evaluation
2017-05-06 22:39:04.268844 EDT | -----------------------  -----------
2017-05-06 22:39:04.269600 EDT | Epoch                    22
2017-05-06 22:39:04.269898 EDT | AverageReturn            -5.33461
2017-05-06 22:39:04.270203 EDT | StdReturn                 1.42914
2017-05-06 22:39:04.270504 EDT | MaxReturn                -1.29282
2017-05-06 22:39:04.270843 EDT | MinReturn                -8.6718
2017-05-06 22:39:04.271125 EDT | AverageEsReturn          -3.08459
2017-05-06 22:39:04.271426 EDT | StdEsReturn               0.718683
2017-05-06 22:39:04.271718 EDT | MaxEsReturn              -1.20447
2017-05-06 22:39:04.272004 EDT | MinEsReturn              -5.54896
2017-05-06 22:39:04.272292 EDT | AverageDiscountedReturn  -5.08782
2017-05-06 22:39:04.272572 EDT | AverageQLoss              0.00341953
2017-05-06 22:39:04.272852 EDT | AveragePolicySurr        -0.0634496
2017-05-06 22:39:04.273159 EDT | AverageQ                  0.0438466
2017-05-06 22:39:04.273454 EDT | AverageAbsQ               0.0481572
2017-05-06 22:39:04.273745 EDT | AverageY                  0.0301622
2017-05-06 22:39:04.274040 EDT | AverageAbsY               0.037761
2017-05-06 22:39:04.274338 EDT | AverageAbsQYDiff          0.0272808
2017-05-06 22:39:04.274637 EDT | AverageAction             0.999537
2017-05-06 22:39:04.274935 EDT | PolicyRegParamNorm       16.4393
2017-05-06 22:39:04.275234 EDT | QFunRegParamNorm         19.5359
2017-05-06 22:39:04.275517 EDT | AverageForwardProgress   -0.00564444
2017-05-06 22:39:04.275846 EDT | MaxForwardProgress        0.00651048
2017-05-06 22:39:04.276168 EDT | MinForwardProgress       -0.0186105
2017-05-06 22:39:04.276467 EDT | StdForwardProgress        0.00396274
2017-05-06 22:39:04.276749 EDT | -----------------------  -----------
2017-05-06 22:39:04.277157 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #23 | Training started
2017-05-06 22:39:38.407866 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #23 | Training finished
2017-05-06 22:39:38.408482 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #23 | Collecting samples for evaluation
2017-05-06 22:39:50.664746 EDT | -----------------------  -----------
2017-05-06 22:39:50.665449 EDT | Epoch                    23
2017-05-06 22:39:50.665797 EDT | AverageReturn            -5.21211
2017-05-06 22:39:50.666139 EDT | StdReturn                 1.44577
2017-05-06 22:39:50.666438 EDT | MaxReturn                -1.38481
2017-05-06 22:39:50.666722 EDT | MinReturn                -9.12192
2017-05-06 22:39:50.667045 EDT | AverageEsReturn          -2.99546
2017-05-06 22:39:50.667377 EDT | StdEsReturn               0.715145
2017-05-06 22:39:50.667718 EDT | MaxEsReturn              -1.0103
2017-05-06 22:39:50.668030 EDT | MinEsReturn              -4.52308
2017-05-06 22:39:50.668366 EDT | AverageDiscountedReturn  -4.97235
2017-05-06 22:39:50.668698 EDT | AverageQLoss              0.00692896
2017-05-06 22:39:50.669060 EDT | AveragePolicySurr        -0.0851761
2017-05-06 22:39:50.669462 EDT | AverageQ                  0.057657
2017-05-06 22:39:50.669793 EDT | AverageAbsQ               0.0629173
2017-05-06 22:39:50.670135 EDT | AverageY                  0.0366574
2017-05-06 22:39:50.670471 EDT | AverageAbsY               0.0455758
2017-05-06 22:39:50.670806 EDT | AverageAbsQYDiff          0.0374434
2017-05-06 22:39:50.671106 EDT | AverageAction             0.99993
2017-05-06 22:39:50.671409 EDT | PolicyRegParamNorm       16.5591
2017-05-06 22:39:50.671748 EDT | QFunRegParamNorm         20.0947
2017-05-06 22:39:50.672095 EDT | AverageForwardProgress   -0.00545089
2017-05-06 22:39:50.672422 EDT | MaxForwardProgress        0.00596384
2017-05-06 22:39:50.672736 EDT | MinForwardProgress       -0.0204199
2017-05-06 22:39:50.673086 EDT | StdForwardProgress        0.00394566
2017-05-06 22:39:50.673422 EDT | -----------------------  -----------
2017-05-06 22:39:50.673874 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #24 | Training started
2017-05-06 22:40:11.855645 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #24 | Training finished
2017-05-06 22:40:11.857319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #24 | Collecting samples for evaluation
2017-05-06 22:40:24.360999 EDT | -----------------------  -----------
2017-05-06 22:40:24.362110 EDT | Epoch                    24
2017-05-06 22:40:24.362354 EDT | AverageReturn            -5.22797
2017-05-06 22:40:24.362547 EDT | StdReturn                 1.41902
2017-05-06 22:40:24.362737 EDT | MaxReturn                -1.64803
2017-05-06 22:40:24.362914 EDT | MinReturn                -8.47623
2017-05-06 22:40:24.363094 EDT | AverageEsReturn          -3.07367
2017-05-06 22:40:24.363282 EDT | StdEsReturn               0.723729
2017-05-06 22:40:24.363461 EDT | MaxEsReturn              -0.980604
2017-05-06 22:40:24.363642 EDT | MinEsReturn              -4.91077
2017-05-06 22:40:24.363817 EDT | AverageDiscountedReturn  -4.98667
2017-05-06 22:40:24.363992 EDT | AverageQLoss              0.0133102
2017-05-06 22:40:24.364167 EDT | AveragePolicySurr        -0.117068
2017-05-06 22:40:24.364347 EDT | AverageQ                  0.0794002
2017-05-06 22:40:24.364522 EDT | AverageAbsQ               0.0846765
2017-05-06 22:40:24.364695 EDT | AverageY                  0.0485337
2017-05-06 22:40:24.364874 EDT | AverageAbsY               0.0580824
2017-05-06 22:40:24.365582 EDT | AverageAbsQYDiff          0.0512588
2017-05-06 22:40:24.365866 EDT | AverageAction             0.99994
2017-05-06 22:40:24.366159 EDT | PolicyRegParamNorm       16.6664
2017-05-06 22:40:24.366422 EDT | QFunRegParamNorm         20.7203
2017-05-06 22:40:24.366680 EDT | AverageForwardProgress   -0.00541029
2017-05-06 22:40:24.366940 EDT | MaxForwardProgress        0.00493608
2017-05-06 22:40:24.367197 EDT | MinForwardProgress       -0.0178828
2017-05-06 22:40:24.367448 EDT | StdForwardProgress        0.00389139
2017-05-06 22:40:24.367707 EDT | -----------------------  -----------
2017-05-06 22:40:24.368075 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #25 | Training started
2017-05-06 22:40:45.801147 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #25 | Training finished
2017-05-06 22:40:45.801727 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #25 | Collecting samples for evaluation
2017-05-06 22:40:58.823893 EDT | -----------------------  -----------
2017-05-06 22:40:58.824562 EDT | Epoch                    25
2017-05-06 22:40:58.824829 EDT | AverageReturn            -5.2003
2017-05-06 22:40:58.825102 EDT | StdReturn                 1.42782
2017-05-06 22:40:58.825352 EDT | MaxReturn                -1.21988
2017-05-06 22:40:58.825599 EDT | MinReturn                -8.39859
2017-05-06 22:40:58.825845 EDT | AverageEsReturn          -3.12549
2017-05-06 22:40:58.826090 EDT | StdEsReturn               0.670227
2017-05-06 22:40:58.826336 EDT | MaxEsReturn              -1.24319
2017-05-06 22:40:58.826581 EDT | MinEsReturn              -4.91931
2017-05-06 22:40:58.826823 EDT | AverageDiscountedReturn  -4.96063
2017-05-06 22:40:58.827067 EDT | AverageQLoss              0.0288435
2017-05-06 22:40:58.827311 EDT | AveragePolicySurr        -0.164571
2017-05-06 22:40:58.827620 EDT | AverageQ                  0.111466
2017-05-06 22:40:58.827873 EDT | AverageAbsQ               0.116161
2017-05-06 22:40:58.828127 EDT | AverageY                  0.0647591
2017-05-06 22:40:58.828377 EDT | AverageAbsY               0.0738571
2017-05-06 22:40:58.828625 EDT | AverageAbsQYDiff          0.0727486
2017-05-06 22:40:58.828878 EDT | AverageAction             0.999981
2017-05-06 22:40:58.829139 EDT | PolicyRegParamNorm       16.7667
2017-05-06 22:40:58.829383 EDT | QFunRegParamNorm         21.5353
2017-05-06 22:40:58.829628 EDT | AverageForwardProgress   -0.00536833
2017-05-06 22:40:58.829875 EDT | MaxForwardProgress        0.00676354
2017-05-06 22:40:58.830121 EDT | MinForwardProgress       -0.0176129
2017-05-06 22:40:58.830367 EDT | StdForwardProgress        0.00390187
2017-05-06 22:40:58.830610 EDT | -----------------------  -----------
2017-05-06 22:40:58.830965 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #26 | Training started
2017-05-06 22:41:26.252826 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #26 | Training finished
2017-05-06 22:41:26.253157 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #26 | Collecting samples for evaluation
2017-05-06 22:41:37.662093 EDT | -----------------------  -----------
2017-05-06 22:41:37.664983 EDT | Epoch                    26
2017-05-06 22:41:37.665355 EDT | AverageReturn            -5.0023
2017-05-06 22:41:37.665709 EDT | StdReturn                 1.48574
2017-05-06 22:41:37.666067 EDT | MaxReturn                -1.11285
2017-05-06 22:41:37.666415 EDT | MinReturn                -8.83881
2017-05-06 22:41:37.666762 EDT | AverageEsReturn          -3.05966
2017-05-06 22:41:37.667108 EDT | StdEsReturn               0.72766
2017-05-06 22:41:37.667443 EDT | MaxEsReturn              -0.286444
2017-05-06 22:41:37.667794 EDT | MinEsReturn              -5.19521
2017-05-06 22:41:37.668140 EDT | AverageDiscountedReturn  -4.77496
2017-05-06 22:41:37.668497 EDT | AverageQLoss              0.0699757
2017-05-06 22:41:37.668820 EDT | AveragePolicySurr        -0.250685
2017-05-06 22:41:37.669156 EDT | AverageQ                  0.169153
2017-05-06 22:41:37.669508 EDT | AverageAbsQ               0.173502
2017-05-06 22:41:37.669861 EDT | AverageY                  0.0922126
2017-05-06 22:41:37.670336 EDT | AverageAbsY               0.100682
2017-05-06 22:41:37.670992 EDT | AverageAbsQYDiff          0.112137
2017-05-06 22:41:37.671628 EDT | AverageAction             0.99772
2017-05-06 22:41:37.672278 EDT | PolicyRegParamNorm       16.9263
2017-05-06 22:41:37.672904 EDT | QFunRegParamNorm         22.384
2017-05-06 22:41:37.673562 EDT | AverageForwardProgress   -0.00519515
2017-05-06 22:41:37.674263 EDT | MaxForwardProgress        0.00724882
2017-05-06 22:41:37.674935 EDT | MinForwardProgress       -0.0193207
2017-05-06 22:41:37.675576 EDT | StdForwardProgress        0.00387239
2017-05-06 22:41:37.676248 EDT | -----------------------  -----------
2017-05-06 22:41:37.677025 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #27 | Training started
2017-05-06 22:41:52.425582 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #27 | Training finished
2017-05-06 22:41:52.426130 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #27 | Collecting samples for evaluation
2017-05-06 22:42:04.211068 EDT | -----------------------  -----------
2017-05-06 22:42:04.212328 EDT | Epoch                    27
2017-05-06 22:42:04.213174 EDT | AverageReturn            -4.98066
2017-05-06 22:42:04.213546 EDT | StdReturn                 1.47158
2017-05-06 22:42:04.214128 EDT | MaxReturn                -1.31727
2017-05-06 22:42:04.214645 EDT | MinReturn                -8.81011
2017-05-06 22:42:04.215127 EDT | AverageEsReturn          -3.08753
2017-05-06 22:42:04.215580 EDT | StdEsReturn               0.741824
2017-05-06 22:42:04.215931 EDT | MaxEsReturn              -0.732497
2017-05-06 22:42:04.216403 EDT | MinEsReturn              -4.54509
2017-05-06 22:42:04.216968 EDT | AverageDiscountedReturn  -4.75398
2017-05-06 22:42:04.217680 EDT | AverageQLoss              0.154949
2017-05-06 22:42:04.218079 EDT | AveragePolicySurr        -0.370156
2017-05-06 22:42:04.218465 EDT | AverageQ                  0.247658
2017-05-06 22:42:04.219315 EDT | AverageAbsQ               0.251997
2017-05-06 22:42:04.219734 EDT | AverageY                  0.129991
2017-05-06 22:42:04.222578 EDT | AverageAbsY               0.138699
2017-05-06 22:42:04.222966 EDT | AverageAbsQYDiff          0.166136
2017-05-06 22:42:04.223533 EDT | AverageAction             0.999938
2017-05-06 22:42:04.223942 EDT | PolicyRegParamNorm       17.0717
2017-05-06 22:42:04.226197 EDT | QFunRegParamNorm         23.3321
2017-05-06 22:42:04.226593 EDT | AverageForwardProgress   -0.00509359
2017-05-06 22:42:04.226948 EDT | MaxForwardProgress        0.00643561
2017-05-06 22:42:04.227286 EDT | MinForwardProgress       -0.0185352
2017-05-06 22:42:04.227655 EDT | StdForwardProgress        0.00388294
2017-05-06 22:42:04.228015 EDT | -----------------------  -----------
2017-05-06 22:42:04.228562 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #28 | Training started
2017-05-06 22:42:31.592834 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #28 | Training finished
2017-05-06 22:42:31.593375 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #28 | Collecting samples for evaluation
2017-05-06 22:42:45.241419 EDT | -----------------------  -----------
2017-05-06 22:42:45.242217 EDT | Epoch                    28
2017-05-06 22:42:45.242556 EDT | AverageReturn            -5.02544
2017-05-06 22:42:45.242912 EDT | StdReturn                 1.49885
2017-05-06 22:42:45.243239 EDT | MaxReturn                -1.27161
2017-05-06 22:42:45.243554 EDT | MinReturn                -8.78524
2017-05-06 22:42:45.243898 EDT | AverageEsReturn          -3.0739
2017-05-06 22:42:45.244266 EDT | StdEsReturn               0.699375
2017-05-06 22:42:45.244602 EDT | MaxEsReturn              -0.831999
2017-05-06 22:42:45.244933 EDT | MinEsReturn              -5.52121
2017-05-06 22:42:45.245259 EDT | AverageDiscountedReturn  -4.79712
2017-05-06 22:42:45.245615 EDT | AverageQLoss              0.373016
2017-05-06 22:42:45.245938 EDT | AveragePolicySurr        -0.541247
2017-05-06 22:42:45.246242 EDT | AverageQ                  0.373801
2017-05-06 22:42:45.246547 EDT | AverageAbsQ               0.37753
2017-05-06 22:42:45.246891 EDT | AverageY                  0.18653
2017-05-06 22:42:45.247228 EDT | AverageAbsY               0.1958
2017-05-06 22:42:45.247546 EDT | AverageAbsQYDiff          0.255189
2017-05-06 22:42:45.247856 EDT | AverageAction             0.999963
2017-05-06 22:42:45.248215 EDT | PolicyRegParamNorm       17.1885
2017-05-06 22:42:45.248560 EDT | QFunRegParamNorm         24.3097
2017-05-06 22:42:45.248878 EDT | AverageForwardProgress   -0.00526296
2017-05-06 22:42:45.249193 EDT | MaxForwardProgress        0.00811514
2017-05-06 22:42:45.249531 EDT | MinForwardProgress       -0.0185959
2017-05-06 22:42:45.249861 EDT | StdForwardProgress        0.00397695
2017-05-06 22:42:45.250159 EDT | -----------------------  -----------
2017-05-06 22:42:45.250614 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #29 | Training started
2017-05-06 22:43:09.762001 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #29 | Training finished
2017-05-06 22:43:09.762902 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #29 | Collecting samples for evaluation
2017-05-06 22:43:21.439572 EDT | -----------------------  -----------
2017-05-06 22:43:21.440185 EDT | Epoch                    29
2017-05-06 22:43:21.440383 EDT | AverageReturn            -5.10288
2017-05-06 22:43:21.440568 EDT | StdReturn                 1.4552
2017-05-06 22:43:21.440754 EDT | MaxReturn                -1.22737
2017-05-06 22:43:21.440945 EDT | MinReturn                -8.78625
2017-05-06 22:43:21.441130 EDT | AverageEsReturn          -3.10006
2017-05-06 22:43:21.441336 EDT | StdEsReturn               0.66647
2017-05-06 22:43:21.441515 EDT | MaxEsReturn              -1.49924
2017-05-06 22:43:21.441693 EDT | MinEsReturn              -5.15252
2017-05-06 22:43:21.441871 EDT | AverageDiscountedReturn  -4.87123
2017-05-06 22:43:21.442048 EDT | AverageQLoss              0.772519
2017-05-06 22:43:21.442227 EDT | AveragePolicySurr        -0.760603
2017-05-06 22:43:21.442413 EDT | AverageQ                  0.536559
2017-05-06 22:43:21.442590 EDT | AverageAbsQ               0.53922
2017-05-06 22:43:21.442767 EDT | AverageY                  0.259148
2017-05-06 22:43:21.442945 EDT | AverageAbsY               0.268174
2017-05-06 22:43:21.443127 EDT | AverageAbsQYDiff          0.368643
2017-05-06 22:43:21.443304 EDT | AverageAction             0.99999
2017-05-06 22:43:21.443486 EDT | PolicyRegParamNorm       17.2853
2017-05-06 22:43:21.443663 EDT | QFunRegParamNorm         25.326
2017-05-06 22:43:21.443840 EDT | AverageForwardProgress   -0.00546742
2017-05-06 22:43:21.444018 EDT | MaxForwardProgress        0.00675412
2017-05-06 22:43:21.444209 EDT | MinForwardProgress       -0.0185984
2017-05-06 22:43:21.444385 EDT | StdForwardProgress        0.00386625
2017-05-06 22:43:21.444561 EDT | -----------------------  -----------
2017-05-06 22:43:21.444849 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #30 | Training started
2017-05-06 22:43:45.633213 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #30 | Training finished
