2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-11 20:19:20.455765 EDT | StdEsReturn                      0
2017-05-11 20:19:20.455985 EDT | MaxEsReturn                      0
2017-05-11 20:19:20.456207 EDT | MinEsReturn                      0
2017-05-11 20:19:20.456429 EDT | AverageDiscountedReturn          0
2017-05-11 20:19:20.456649 EDT | AverageQLoss                     6.67029e-08
2017-05-11 20:19:20.456871 EDT | AveragePolicySurr               -0.000683862
2017-05-11 20:19:20.457091 EDT | AverageQ                         0.000640328
2017-05-11 20:19:20.457312 EDT | AverageAbsQ                      0.00084616
2017-05-11 20:19:20.457533 EDT | AverageY                         0.000640389
2017-05-11 20:19:20.457754 EDT | AverageAbsY                      0.000849556
2017-05-11 20:19:20.457973 EDT | AverageAbsQYDiff                 9.88011e-05
2017-05-11 20:19:20.458194 EDT | AverageAction                    0.999958
2017-05-11 20:19:20.458414 EDT | PolicyRegParamNorm              18.3373
2017-05-11 20:19:20.458635 EDT | QFunRegParamNorm                16.0265
2017-05-11 20:19:20.458854 EDT | Gather_AverageReturn             0
2017-05-11 20:19:20.459074 EDT | Gather_StdReturn                 0
2017-05-11 20:19:20.459294 EDT | Gather_MedianReturn              0
2017-05-11 20:19:20.459524 EDT | Gather_MinReturn                 0
2017-05-11 20:19:20.459743 EDT | Gather_MaxReturn                 0
2017-05-11 20:19:20.459963 EDT | wrapped_AverageReturn           -4.93077
2017-05-11 20:19:20.460183 EDT | wrapped_AverageForwardProgress   0.00364995
2017-05-11 20:19:20.460403 EDT | wrapped_MaxForwardProgress       0.452661
2017-05-11 20:19:20.460622 EDT | wrapped_MinForwardProgress      -0.449008
2017-05-11 20:19:20.460841 EDT | wrapped_StdForwardProgress       0.234452
2017-05-11 20:19:20.461062 EDT | ------------------------------  ------------
2017-05-11 20:19:20.461430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #37 | Training started
2017-05-11 20:19:20.468495 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #37 | Populating workers...
2017-05-11 20:19:20.468874 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #37 | Populated
2017-05-11 20:23:02.630486 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #37 | Training finished
2017-05-11 20:23:02.631677 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #37 | Collecting samples for evaluation
2017-05-11 20:24:01.432249 EDT | ------------------------------  ------------
2017-05-11 20:24:01.433038 EDT | Epoch                           37
2017-05-11 20:24:01.433299 EDT | AverageReturn                    0
2017-05-11 20:24:01.433529 EDT | StdReturn                        0
2017-05-11 20:24:01.433753 EDT | MaxReturn                        0
2017-05-11 20:24:01.433976 EDT | MinReturn                        0
2017-05-11 20:24:01.434198 EDT | AverageEsReturn                  0
2017-05-11 20:24:01.434418 EDT | StdEsReturn                      0
2017-05-11 20:24:01.434640 EDT | MaxEsReturn                      0
2017-05-11 20:24:01.434866 EDT | MinEsReturn                      0
2017-05-11 20:24:01.435088 EDT | AverageDiscountedReturn          0
2017-05-11 20:24:01.435309 EDT | AverageQLoss                     5.8561e-08
2017-05-11 20:24:01.435573 EDT | AveragePolicySurr               -0.000694324
2017-05-11 20:24:01.435794 EDT | AverageQ                         0.000639513
2017-05-11 20:24:01.436014 EDT | AverageAbsQ                      0.000838458
2017-05-11 20:24:01.436234 EDT | AverageY                         0.000639507
2017-05-11 20:24:01.436454 EDT | AverageAbsY                      0.000842974
2017-05-11 20:24:01.436674 EDT | AverageAbsQYDiff                 9.68841e-05
2017-05-11 20:24:01.436894 EDT | AverageAction                    0.999699
2017-05-11 20:24:01.437114 EDT | PolicyRegParamNorm              18.2671
2017-05-11 20:24:01.437335 EDT | QFunRegParamNorm                16.0528
2017-05-11 20:24:01.437554 EDT | Gather_AverageReturn             0
2017-05-11 20:24:01.437775 EDT | Gather_StdReturn                 0
2017-05-11 20:24:01.437994 EDT | Gather_MedianReturn              0
2017-05-11 20:24:01.438214 EDT | Gather_MinReturn                 0
2017-05-11 20:24:01.438433 EDT | Gather_MaxReturn                 0
2017-05-11 20:24:01.438653 EDT | wrapped_AverageReturn           -2.91994
2017-05-11 20:24:01.438873 EDT | wrapped_AverageForwardProgress   0.105141
2017-05-11 20:24:01.439092 EDT | wrapped_MaxForwardProgress       0.617586
2017-05-11 20:24:01.439311 EDT | wrapped_MinForwardProgress      -0.369142
2017-05-11 20:24:01.439556 EDT | wrapped_StdForwardProgress       0.260275
2017-05-11 20:24:01.439777 EDT | ------------------------------  ------------
2017-05-11 20:24:01.440157 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #38 | Training started
2017-05-11 20:24:01.444914 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #38 | Populating workers...
2017-05-11 20:24:01.445277 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #38 | Populated
2017-05-11 20:27:18.570010 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #38 | Training finished
2017-05-11 20:27:18.570928 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #38 | Collecting samples for evaluation
2017-05-11 20:28:28.525185 EDT | ------------------------------  ------------
2017-05-11 20:28:28.525939 EDT | Epoch                           38
2017-05-11 20:28:28.526180 EDT | AverageReturn                    0
2017-05-11 20:28:28.526409 EDT | StdReturn                        0
2017-05-11 20:28:28.526635 EDT | MaxReturn                        0
2017-05-11 20:28:28.526859 EDT | MinReturn                        0
2017-05-11 20:28:28.527081 EDT | AverageEsReturn                  0
2017-05-11 20:28:28.527303 EDT | StdEsReturn                      0
2017-05-11 20:28:28.527543 EDT | MaxEsReturn                      0
2017-05-11 20:28:28.527765 EDT | MinEsReturn                      0
2017-05-11 20:28:28.527986 EDT | AverageDiscountedReturn          0
2017-05-11 20:28:28.528207 EDT | AverageQLoss                     9.06208e-08
2017-05-11 20:28:28.528448 EDT | AveragePolicySurr               -0.000717517
2017-05-11 20:28:28.528673 EDT | AverageQ                         0.000671099
2017-05-11 20:28:28.528895 EDT | AverageAbsQ                      0.000860857
2017-05-11 20:28:28.529117 EDT | AverageY                         0.000670992
2017-05-11 20:28:28.529339 EDT | AverageAbsY                      0.000864058
2017-05-11 20:28:28.529561 EDT | AverageAbsQYDiff                 0.000119295
2017-05-11 20:28:28.529783 EDT | AverageAction                    0.998216
2017-05-11 20:28:28.530005 EDT | PolicyRegParamNorm              18.2089
2017-05-11 20:28:28.530227 EDT | QFunRegParamNorm                16.1027
2017-05-11 20:28:28.530448 EDT | Gather_AverageReturn             0
2017-05-11 20:28:28.530670 EDT | Gather_StdReturn                 0
2017-05-11 20:28:28.530891 EDT | Gather_MedianReturn              0
2017-05-11 20:28:28.531113 EDT | Gather_MinReturn                 0
2017-05-11 20:28:28.531345 EDT | Gather_MaxReturn                 0
2017-05-11 20:28:28.531568 EDT | wrapped_AverageReturn           -2.81006
2017-05-11 20:28:28.531789 EDT | wrapped_AverageForwardProgress   0.109361
2017-05-11 20:28:28.532010 EDT | wrapped_MaxForwardProgress       0.424117
2017-05-11 20:28:28.532230 EDT | wrapped_MinForwardProgress      -0.280136
2017-05-11 20:28:28.532451 EDT | wrapped_StdForwardProgress       0.187957
2017-05-11 20:28:28.532674 EDT | ------------------------------  ------------
2017-05-11 20:28:28.533172 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #39 | Training started
2017-05-11 20:28:28.540221 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #39 | Populating workers...
2017-05-11 20:28:28.540600 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #39 | Populated
2017-05-11 20:31:29.827158 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #39 | Training finished
2017-05-11 20:31:29.828390 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #39 | Collecting samples for evaluation
2017-05-11 20:32:33.622872 EDT | ------------------------------  ------------
2017-05-11 20:32:33.623527 EDT | Epoch                           39
2017-05-11 20:32:33.623998 EDT | AverageReturn                    0
2017-05-11 20:32:33.624463 EDT | StdReturn                        0
2017-05-11 20:32:33.624929 EDT | MaxReturn                        0
2017-05-11 20:32:33.625388 EDT | MinReturn                        0
2017-05-11 20:32:33.625848 EDT | AverageEsReturn                  0
2017-05-11 20:32:33.626308 EDT | StdEsReturn                      0
2017-05-11 20:32:33.626765 EDT | MaxEsReturn                      0
2017-05-11 20:32:33.627222 EDT | MinEsReturn                      0
2017-05-11 20:32:33.627691 EDT | AverageDiscountedReturn          0
2017-05-11 20:32:33.628150 EDT | AverageQLoss                     1.19198e-07
2017-05-11 20:32:33.628609 EDT | AveragePolicySurr               -0.000749592
2017-05-11 20:32:33.629066 EDT | AverageQ                         0.000695676
2017-05-11 20:32:33.629523 EDT | AverageAbsQ                      0.000876735
2017-05-11 20:32:33.629981 EDT | AverageY                         0.000695628
2017-05-11 20:32:33.630436 EDT | AverageAbsY                      0.000876941
2017-05-11 20:32:33.630893 EDT | AverageAbsQYDiff                 0.000114097
2017-05-11 20:32:33.631356 EDT | AverageAction                    0.99989
2017-05-11 20:32:33.631815 EDT | PolicyRegParamNorm              18.2393
2017-05-11 20:32:33.632271 EDT | QFunRegParamNorm                16.1427
2017-05-11 20:32:33.632727 EDT | Gather_AverageReturn             0
2017-05-11 20:32:33.633184 EDT | Gather_StdReturn                 0
2017-05-11 20:32:33.633637 EDT | Gather_MedianReturn              0
2017-05-11 20:32:33.634091 EDT | Gather_MinReturn                 0
2017-05-11 20:32:33.634551 EDT | Gather_MaxReturn                 0
2017-05-11 20:32:33.635007 EDT | wrapped_AverageReturn           -4.31805
2017-05-11 20:32:33.635474 EDT | wrapped_AverageForwardProgress   0.0345607
2017-05-11 20:32:33.635931 EDT | wrapped_MaxForwardProgress       0.395676
2017-05-11 20:32:33.636385 EDT | wrapped_MinForwardProgress      -0.342291
2017-05-11 20:32:33.636840 EDT | wrapped_StdForwardProgress       0.257743
2017-05-11 20:32:33.637294 EDT | ------------------------------  ------------
2017-05-11 20:32:33.637973 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #40 | Training started
2017-05-11 20:32:33.645633 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #40 | Populating workers...
2017-05-11 20:32:33.646263 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #40 | Populated
2017-05-11 20:35:37.337929 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #40 | Training finished
2017-05-11 20:35:37.338866 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #40 | Collecting samples for evaluation
2017-05-11 20:36:49.181793 EDT | ------------------------------  ------------
2017-05-11 20:36:49.182595 EDT | Epoch                           40
2017-05-11 20:36:49.182869 EDT | AverageReturn                    0
2017-05-11 20:36:49.183143 EDT | StdReturn                        0
2017-05-11 20:36:49.183439 EDT | MaxReturn                        0
2017-05-11 20:36:49.183701 EDT | MinReturn                        0
2017-05-11 20:36:49.183961 EDT | AverageEsReturn                  0
2017-05-11 20:36:49.184221 EDT | StdEsReturn                      0
2017-05-11 20:36:49.184480 EDT | MaxEsReturn                      0
2017-05-11 20:36:49.184733 EDT | MinEsReturn                      0
2017-05-11 20:36:49.184985 EDT | AverageDiscountedReturn          0
2017-05-11 20:36:49.185238 EDT | AverageQLoss                     1.98739e-07
2017-05-11 20:36:49.185488 EDT | AveragePolicySurr               -0.000790296
2017-05-11 20:36:49.185743 EDT | AverageQ                         0.000739354
2017-05-11 20:36:49.185995 EDT | AverageAbsQ                      0.000914318
2017-05-11 20:36:49.186247 EDT | AverageY                         0.000739728
2017-05-11 20:36:49.186498 EDT | AverageAbsY                      0.000906323
2017-05-11 20:36:49.186750 EDT | AverageAbsQYDiff                 0.000149424
2017-05-11 20:36:49.187002 EDT | AverageAction                    0.99955
2017-05-11 20:36:49.187254 EDT | PolicyRegParamNorm              18.2989
2017-05-11 20:36:49.187530 EDT | QFunRegParamNorm                16.2104
2017-05-11 20:36:49.187782 EDT | Gather_AverageReturn             0
2017-05-11 20:36:49.188039 EDT | Gather_StdReturn                 0
2017-05-11 20:36:49.188443 EDT | Gather_MedianReturn              0
2017-05-11 20:36:49.188721 EDT | Gather_MinReturn                 0
2017-05-11 20:36:49.188974 EDT | Gather_MaxReturn                 0
2017-05-11 20:36:49.189228 EDT | wrapped_AverageReturn           -5.18108
2017-05-11 20:36:49.189524 EDT | wrapped_AverageForwardProgress  -0.00888641
2017-05-11 20:36:49.189775 EDT | wrapped_MaxForwardProgress       0.317587
2017-05-11 20:36:49.190026 EDT | wrapped_MinForwardProgress      -0.279288
2017-05-11 20:36:49.190277 EDT | wrapped_StdForwardProgress       0.180288
2017-05-11 20:36:49.190527 EDT | ------------------------------  ------------
2017-05-11 20:36:49.190929 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #41 | Training started
2017-05-11 20:36:49.195058 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #41 | Populating workers...
2017-05-11 20:36:49.195492 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #41 | Populated
2017-05-11 20:38:50.641835 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #41 | Training finished
2017-05-11 20:38:50.953570 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #41 | Collecting samples for evaluation
2017-05-11 20:40:03.866503 EDT | ------------------------------  ------------
2017-05-11 20:40:03.867483 EDT | Epoch                           41
2017-05-11 20:40:03.867843 EDT | AverageReturn                    0
2017-05-11 20:40:03.868193 EDT | StdReturn                        0
2017-05-11 20:40:03.868541 EDT | MaxReturn                        0
2017-05-11 20:40:03.868886 EDT | MinReturn                        0
2017-05-11 20:40:03.869231 EDT | AverageEsReturn                  0
2017-05-11 20:40:03.869575 EDT | StdEsReturn                      0
2017-05-11 20:40:03.869920 EDT | MaxEsReturn                      0
2017-05-11 20:40:03.870262 EDT | MinEsReturn                      0
2017-05-11 20:40:03.870607 EDT | AverageDiscountedReturn          0
2017-05-11 20:40:03.870952 EDT | AverageQLoss                     1.16304e-07
2017-05-11 20:40:03.871297 EDT | AveragePolicySurr               -0.000793472
2017-05-11 20:40:03.871655 EDT | AverageQ                         0.00075828
2017-05-11 20:40:03.871999 EDT | AverageAbsQ                      0.000911691
2017-05-11 20:40:03.872351 EDT | AverageY                         0.000758042
2017-05-11 20:40:03.872697 EDT | AverageAbsY                      0.000914222
2017-05-11 20:40:03.873041 EDT | AverageAbsQYDiff                 9.86687e-05
2017-05-11 20:40:03.873386 EDT | AverageAction                    0.989961
2017-05-11 20:40:03.873731 EDT | PolicyRegParamNorm              18.3035
2017-05-11 20:40:03.874075 EDT | QFunRegParamNorm                16.2427
2017-05-11 20:40:03.874420 EDT | Gather_AverageReturn             0
2017-05-11 20:40:03.874764 EDT | Gather_StdReturn                 0
2017-05-11 20:40:03.875108 EDT | Gather_MedianReturn              0
2017-05-11 20:40:03.875462 EDT | Gather_MinReturn                 0
2017-05-11 20:40:03.875807 EDT | Gather_MaxReturn                 0
2017-05-11 20:40:03.876151 EDT | wrapped_AverageReturn           -3.36645
2017-05-11 20:40:03.876494 EDT | wrapped_AverageForwardProgress   0.0800483
2017-05-11 20:40:03.876838 EDT | wrapped_MaxForwardProgress       0.434783
2017-05-11 20:40:03.877184 EDT | wrapped_MinForwardProgress      -0.340602
2017-05-11 20:40:03.877527 EDT | wrapped_StdForwardProgress       0.261633
2017-05-11 20:40:03.877871 EDT | ------------------------------  ------------
2017-05-11 20:40:03.878411 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #42 | Training started
2017-05-11 20:40:03.906967 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #42 | Populating workers...
2017-05-11 20:40:03.907498 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #42 | Populated
2017-05-11 20:43:15.466655 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #42 | Training finished
2017-05-11 20:43:15.467808 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #42 | Collecting samples for evaluation
2017-05-11 20:44:40.492865 EDT | ------------------------------  ------------
2017-05-11 20:44:40.493638 EDT | Epoch                           42
2017-05-11 20:44:40.493878 EDT | AverageReturn                    0
2017-05-11 20:44:40.494105 EDT | StdReturn                        0
2017-05-11 20:44:40.494329 EDT | MaxReturn                        0
2017-05-11 20:44:40.494551 EDT | MinReturn                        0
2017-05-11 20:44:40.494773 EDT | AverageEsReturn                  0
2017-05-11 20:44:40.494993 EDT | StdEsReturn                      0
2017-05-11 20:44:40.495214 EDT | MaxEsReturn                      0
2017-05-11 20:44:40.495454 EDT | MinEsReturn                      0
2017-05-11 20:44:40.495674 EDT | AverageDiscountedReturn          0
2017-05-11 20:44:40.495894 EDT | AverageQLoss                     1.7733e-07
2017-05-11 20:44:40.496114 EDT | AveragePolicySurr               -0.000843059
2017-05-11 20:44:40.496334 EDT | AverageQ                         0.000793796
2017-05-11 20:44:40.496554 EDT | AverageAbsQ                      0.000945079
2017-05-11 20:44:40.496775 EDT | AverageY                         0.000793458
2017-05-11 20:44:40.496995 EDT | AverageAbsY                      0.00094355
2017-05-11 20:44:40.497216 EDT | AverageAbsQYDiff                 0.000124582
2017-05-11 20:44:40.497436 EDT | AverageAction                    0.996796
2017-05-11 20:44:40.497658 EDT | PolicyRegParamNorm              18.2329
2017-05-11 20:44:40.497879 EDT | QFunRegParamNorm                16.2901
2017-05-11 20:44:40.498099 EDT | Gather_AverageReturn             0
2017-05-11 20:44:40.498319 EDT | Gather_StdReturn                 0
2017-05-11 20:44:40.498538 EDT | Gather_MedianReturn              0
2017-05-11 20:44:40.498757 EDT | Gather_MinReturn                 0
2017-05-11 20:44:40.498977 EDT | Gather_MaxReturn                 0
2017-05-11 20:44:40.499197 EDT | wrapped_AverageReturn           -3.91461
2017-05-11 20:44:40.499425 EDT | wrapped_AverageForwardProgress   0.0521776
2017-05-11 20:44:40.499645 EDT | wrapped_MaxForwardProgress       0.151971
2017-05-11 20:44:40.499865 EDT | wrapped_MinForwardProgress      -0.0719333
2017-05-11 20:44:40.500085 EDT | wrapped_StdForwardProgress       0.070042
2017-05-11 20:44:40.500310 EDT | ------------------------------  ------------
2017-05-11 20:44:40.500687 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #43 | Training started
2017-05-11 20:44:40.504968 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #43 | Populating workers...
2017-05-11 20:44:40.505352 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #43 | Populated
2017-05-11 20:47:32.587996 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #43 | Training finished
2017-05-11 20:47:32.590163 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #43 | Collecting samples for evaluation
2017-05-11 20:49:01.982020 EDT | ------------------------------  ------------
2017-05-11 20:49:01.982996 EDT | Epoch                           43
2017-05-11 20:49:01.983369 EDT | AverageReturn                    0
2017-05-11 20:49:01.983719 EDT | StdReturn                        0
2017-05-11 20:49:01.984064 EDT | MaxReturn                        0
2017-05-11 20:49:01.984405 EDT | MinReturn                        0
2017-05-11 20:49:01.984747 EDT | AverageEsReturn                  0
