2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-06 22:36:07.505100 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #19 | Collecting samples for evaluation
2017-05-06 22:36:22.030165 EDT | -----------------------  ------------
2017-05-06 22:36:22.030837 EDT | Epoch                    19
2017-05-06 22:36:22.031129 EDT | AverageReturn             2.95638
2017-05-06 22:36:22.031412 EDT | StdReturn                 0.326233
2017-05-06 22:36:22.031687 EDT | MaxReturn                 4.26716
2017-05-06 22:36:22.031947 EDT | MinReturn                 1.7076
2017-05-06 22:36:22.032222 EDT | AverageEsReturn           2.09952
2017-05-06 22:36:22.032493 EDT | StdEsReturn               0.236247
2017-05-06 22:36:22.032781 EDT | MaxEsReturn               2.93218
2017-05-06 22:36:22.033089 EDT | MinEsReturn               1.38436
2017-05-06 22:36:22.033350 EDT | AverageDiscountedReturn   2.92705
2017-05-06 22:36:22.033615 EDT | AverageQLoss             10.8428
2017-05-06 22:36:22.033884 EDT | AveragePolicySurr        -3.70221
2017-05-06 22:36:22.034172 EDT | AverageQ                  2.31695
2017-05-06 22:36:22.034453 EDT | AverageAbsQ               2.31917
2017-05-06 22:36:22.034718 EDT | AverageY                  0.939041
2017-05-06 22:36:22.034981 EDT | AverageAbsY               0.939376
2017-05-06 22:36:22.035296 EDT | AverageAbsQYDiff          1.91808
2017-05-06 22:36:22.035584 EDT | AverageAction             0.974947
2017-05-06 22:36:22.035867 EDT | PolicyRegParamNorm       15.8509
2017-05-06 22:36:22.036133 EDT | QFunRegParamNorm         27.2598
2017-05-06 22:36:22.036395 EDT | AverageForwardProgress    0.000133494
2017-05-06 22:36:22.036666 EDT | MaxForwardProgress        0.0194918
2017-05-06 22:36:22.036965 EDT | MinForwardProgress       -0.0187244
2017-05-06 22:36:22.037245 EDT | StdForwardProgress        0.00503423
2017-05-06 22:36:22.037515 EDT | -----------------------  ------------
2017-05-06 22:36:22.037889 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #20 | Training started
2017-05-06 22:36:45.966912 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #20 | Training finished
2017-05-06 22:36:45.967522 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #20 | Collecting samples for evaluation
2017-05-06 22:36:57.938132 EDT | -----------------------  ------------
2017-05-06 22:36:57.941009 EDT | Epoch                    20
2017-05-06 22:36:57.941276 EDT | AverageReturn             2.94871
2017-05-06 22:36:57.941465 EDT | StdReturn                 0.338148
2017-05-06 22:36:57.941648 EDT | MaxReturn                 4.2679
2017-05-06 22:36:57.941831 EDT | MinReturn                 1.74359
2017-05-06 22:36:57.942015 EDT | AverageEsReturn           2.08786
2017-05-06 22:36:57.942196 EDT | StdEsReturn               0.222121
2017-05-06 22:36:57.942376 EDT | MaxEsReturn               2.78195
2017-05-06 22:36:57.942554 EDT | MinEsReturn               1.44143
2017-05-06 22:36:57.942733 EDT | AverageDiscountedReturn   2.91941
2017-05-06 22:36:57.942911 EDT | AverageQLoss             26.0593
2017-05-06 22:36:57.943089 EDT | AveragePolicySurr        -5.60067
2017-05-06 22:36:57.943267 EDT | AverageQ                  3.56907
2017-05-06 22:36:57.943445 EDT | AverageAbsQ               3.5751
2017-05-06 22:36:57.943622 EDT | AverageY                  1.37736
2017-05-06 22:36:57.943806 EDT | AverageAbsY               1.37798
2017-05-06 22:36:57.943980 EDT | AverageAbsQYDiff          3.01657
2017-05-06 22:36:57.944154 EDT | AverageAction             0.988212
2017-05-06 22:36:57.944328 EDT | PolicyRegParamNorm       15.8613
2017-05-06 22:36:57.944501 EDT | QFunRegParamNorm         28.9587
2017-05-06 22:36:57.944686 EDT | AverageForwardProgress   -2.34208e-07
2017-05-06 22:36:57.944863 EDT | MaxForwardProgress        0.0199363
2017-05-06 22:36:57.945066 EDT | MinForwardProgress       -0.0181649
2017-05-06 22:36:57.945245 EDT | StdForwardProgress        0.0052036
2017-05-06 22:36:57.945421 EDT | -----------------------  ------------
2017-05-06 22:36:57.945707 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #21 | Training started
2017-05-06 22:37:14.224555 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #21 | Training finished
2017-05-06 22:37:14.225100 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #21 | Collecting samples for evaluation
2017-05-06 22:37:29.958348 EDT | -----------------------  -----------
2017-05-06 22:37:29.958923 EDT | Epoch                    21
2017-05-06 22:37:29.959129 EDT | AverageReturn             2.99228
2017-05-06 22:37:29.959329 EDT | StdReturn                 0.360155
2017-05-06 22:37:29.959519 EDT | MaxReturn                 4.25361
2017-05-06 22:37:29.959704 EDT | MinReturn                 1.71556
2017-05-06 22:37:29.959886 EDT | AverageEsReturn           2.11735
2017-05-06 22:37:29.960070 EDT | StdEsReturn               0.234187
2017-05-06 22:37:29.960253 EDT | MaxEsReturn               2.83791
2017-05-06 22:37:29.960436 EDT | MinEsReturn               1.51097
2017-05-06 22:37:29.960621 EDT | AverageDiscountedReturn   2.96215
2017-05-06 22:37:29.960804 EDT | AverageQLoss             59.8464
2017-05-06 22:37:29.961015 EDT | AveragePolicySurr        -8.21019
2017-05-06 22:37:29.961208 EDT | AverageQ                  5.42775
2017-05-06 22:37:29.961396 EDT | AverageAbsQ               5.4373
2017-05-06 22:37:29.961583 EDT | AverageY                  1.97701
2017-05-06 22:37:29.961770 EDT | AverageAbsY               1.97798
2017-05-06 22:37:29.961956 EDT | AverageAbsQYDiff          4.65556
2017-05-06 22:37:29.962147 EDT | AverageAction             0.976372
2017-05-06 22:37:29.962327 EDT | PolicyRegParamNorm       15.9055
2017-05-06 22:37:29.962506 EDT | QFunRegParamNorm         30.7584
2017-05-06 22:37:29.962687 EDT | AverageForwardProgress    2.901e-05
2017-05-06 22:37:29.962869 EDT | MaxForwardProgress        0.0188355
2017-05-06 22:37:29.963051 EDT | MinForwardProgress       -0.0199581
2017-05-06 22:37:29.963233 EDT | StdForwardProgress        0.00517379
2017-05-06 22:37:29.963415 EDT | -----------------------  -----------
2017-05-06 22:37:29.963765 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #22 | Training started
2017-05-06 22:37:54.775432 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #22 | Training finished
2017-05-06 22:37:54.775996 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #22 | Collecting samples for evaluation
2017-05-06 22:38:07.847853 EDT | -----------------------  -------------
2017-05-06 22:38:07.848543 EDT | Epoch                     22
2017-05-06 22:38:07.848821 EDT | AverageReturn              2.97485
2017-05-06 22:38:07.849097 EDT | StdReturn                  0.344291
2017-05-06 22:38:07.849354 EDT | MaxReturn                  4.15353
2017-05-06 22:38:07.849606 EDT | MinReturn                  1.81152
2017-05-06 22:38:07.849857 EDT | AverageEsReturn            2.08971
2017-05-06 22:38:07.850108 EDT | StdEsReturn                0.233177
2017-05-06 22:38:07.850358 EDT | MaxEsReturn                2.86676
2017-05-06 22:38:07.850627 EDT | MinEsReturn                1.46987
2017-05-06 22:38:07.850884 EDT | AverageDiscountedReturn    2.94512
2017-05-06 22:38:07.851154 EDT | AverageQLoss             130.682
2017-05-06 22:38:07.851433 EDT | AveragePolicySurr        -11.6931
2017-05-06 22:38:07.856316 EDT | AverageQ                   7.90727
2017-05-06 22:38:07.856584 EDT | AverageAbsQ                7.92647
2017-05-06 22:38:07.856843 EDT | AverageY                   2.66977
2017-05-06 22:38:07.857119 EDT | AverageAbsY                2.67102
2017-05-06 22:38:07.857383 EDT | AverageAbsQYDiff           6.90384
2017-05-06 22:38:07.857637 EDT | AverageAction              0.948938
2017-05-06 22:38:07.857887 EDT | PolicyRegParamNorm        15.9469
2017-05-06 22:38:07.858136 EDT | QFunRegParamNorm          32.4348
2017-05-06 22:38:07.858385 EDT | AverageForwardProgress     7.35102e-05
2017-05-06 22:38:07.858634 EDT | MaxForwardProgress         0.0181976
2017-05-06 22:38:07.858903 EDT | MinForwardProgress        -0.0171475
2017-05-06 22:38:07.859188 EDT | StdForwardProgress         0.00517385
2017-05-06 22:38:07.859436 EDT | -----------------------  -------------
2017-05-06 22:38:07.859797 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #23 | Training started
2017-05-06 22:38:29.773397 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #23 | Training finished
2017-05-06 22:38:29.774873 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #23 | Collecting samples for evaluation
2017-05-06 22:38:43.720055 EDT | -----------------------  -------------
2017-05-06 22:38:43.720689 EDT | Epoch                     23
2017-05-06 22:38:43.720991 EDT | AverageReturn              2.97159
2017-05-06 22:38:43.721259 EDT | StdReturn                  0.344773
2017-05-06 22:38:43.721518 EDT | MaxReturn                  4.13464
2017-05-06 22:38:43.721772 EDT | MinReturn                  1.86817
2017-05-06 22:38:43.722031 EDT | AverageEsReturn            2.10923
2017-05-06 22:38:43.722289 EDT | StdEsReturn                0.227605
2017-05-06 22:38:43.722549 EDT | MaxEsReturn                2.78763
2017-05-06 22:38:43.722815 EDT | MinEsReturn                1.45316
2017-05-06 22:38:43.723098 EDT | AverageDiscountedReturn    2.942
2017-05-06 22:38:43.723353 EDT | AverageQLoss             264.099
2017-05-06 22:38:43.723604 EDT | AveragePolicySurr        -16.3305
2017-05-06 22:38:43.723966 EDT | AverageQ                  11.241
2017-05-06 22:38:43.724254 EDT | AverageAbsQ               11.2662
2017-05-06 22:38:43.724508 EDT | AverageY                   3.68167
2017-05-06 22:38:43.724765 EDT | AverageAbsY                3.68337
2017-05-06 22:38:43.725044 EDT | AverageAbsQYDiff           9.88663
2017-05-06 22:38:43.725298 EDT | AverageAction              0.912083
2017-05-06 22:38:43.725548 EDT | PolicyRegParamNorm        15.9839
2017-05-06 22:38:43.725797 EDT | QFunRegParamNorm          34.2985
2017-05-06 22:38:43.726051 EDT | AverageForwardProgress     6.24288e-05
2017-05-06 22:38:43.726296 EDT | MaxForwardProgress         0.0164935
2017-05-06 22:38:43.726545 EDT | MinForwardProgress        -0.0177836
2017-05-06 22:38:43.726794 EDT | StdForwardProgress         0.00518581
2017-05-06 22:38:43.727047 EDT | -----------------------  -------------
2017-05-06 22:38:43.727408 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #24 | Training started
2017-05-06 22:39:08.042838 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #24 | Training finished
2017-05-06 22:39:08.043466 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #24 | Collecting samples for evaluation
2017-05-06 22:39:21.041586 EDT | -----------------------  -------------
2017-05-06 22:39:21.041858 EDT | Epoch                     24
2017-05-06 22:39:21.042050 EDT | AverageReturn              3.02396
2017-05-06 22:39:21.042235 EDT | StdReturn                  0.346626
2017-05-06 22:39:21.042417 EDT | MaxReturn                  4.21025
2017-05-06 22:39:21.042596 EDT | MinReturn                  1.84978
2017-05-06 22:39:21.042776 EDT | AverageEsReturn            2.13953
2017-05-06 22:39:21.042953 EDT | StdEsReturn                0.240065
2017-05-06 22:39:21.043130 EDT | MaxEsReturn                3.42091
2017-05-06 22:39:21.043307 EDT | MinEsReturn                1.46661
2017-05-06 22:39:21.043485 EDT | AverageDiscountedReturn    2.99356
2017-05-06 22:39:21.043662 EDT | AverageQLoss             474.339
2017-05-06 22:39:21.043840 EDT | AveragePolicySurr        -21.5924
2017-05-06 22:39:21.044018 EDT | AverageQ                  15.0951
2017-05-06 22:39:21.044195 EDT | AverageAbsQ               15.1285
2017-05-06 22:39:21.044372 EDT | AverageY                   4.84919
2017-05-06 22:39:21.044548 EDT | AverageAbsY                4.8517
2017-05-06 22:39:21.044725 EDT | AverageAbsQYDiff          13.4019
2017-05-06 22:39:21.044901 EDT | AverageAction              0.906064
2017-05-06 22:39:21.051191 EDT | PolicyRegParamNorm        16.0292
2017-05-06 22:39:21.051387 EDT | QFunRegParamNorm          36.0161
2017-05-06 22:39:21.051581 EDT | AverageForwardProgress     0.000147503
2017-05-06 22:39:21.051767 EDT | MaxForwardProgress         0.0173835
2017-05-06 22:39:21.051949 EDT | MinForwardProgress        -0.0180655
2017-05-06 22:39:21.052134 EDT | StdForwardProgress         0.005204
2017-05-06 22:39:21.052314 EDT | -----------------------  -------------
2017-05-06 22:39:21.052634 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #25 | Training started
2017-05-06 22:39:38.245143 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #25 | Training finished
2017-05-06 22:39:38.245762 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #25 | Collecting samples for evaluation
2017-05-06 22:39:51.628999 EDT | -----------------------  -------------
2017-05-06 22:39:51.629655 EDT | Epoch                     25
2017-05-06 22:39:51.629922 EDT | AverageReturn              3.03903
2017-05-06 22:39:51.630172 EDT | StdReturn                  0.337966
2017-05-06 22:39:51.630416 EDT | MaxReturn                  4.21252
2017-05-06 22:39:51.630658 EDT | MinReturn                  1.95729
2017-05-06 22:39:51.630899 EDT | AverageEsReturn            2.14622
2017-05-06 22:39:51.631140 EDT | StdEsReturn                0.241409
2017-05-06 22:39:51.631379 EDT | MaxEsReturn                3.11612
2017-05-06 22:39:51.631617 EDT | MinEsReturn                1.51414
2017-05-06 22:39:51.631854 EDT | AverageDiscountedReturn    3.00847
2017-05-06 22:39:51.633339 EDT | AverageQLoss             869.698
2017-05-06 22:39:51.633602 EDT | AveragePolicySurr        -28.6805
2017-05-06 22:39:51.633847 EDT | AverageQ                  20.4327
2017-05-06 22:39:51.634088 EDT | AverageAbsQ               20.4856
2017-05-06 22:39:51.634330 EDT | AverageY                   6.28827
2017-05-06 22:39:51.634640 EDT | AverageAbsY                6.29129
2017-05-06 22:39:51.634911 EDT | AverageAbsQYDiff          18.2904
2017-05-06 22:39:51.635152 EDT | AverageAction              0.909094
2017-05-06 22:39:51.635392 EDT | PolicyRegParamNorm        16.0659
2017-05-06 22:39:51.635635 EDT | QFunRegParamNorm          37.7544
2017-05-06 22:39:51.635932 EDT | AverageForwardProgress     0.000331287
2017-05-06 22:39:51.636175 EDT | MaxForwardProgress         0.0180499
2017-05-06 22:39:51.636414 EDT | MinForwardProgress        -0.0157643
2017-05-06 22:39:51.636656 EDT | StdForwardProgress         0.00508911
2017-05-06 22:39:51.636893 EDT | -----------------------  -------------
2017-05-06 22:39:51.637245 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #26 | Training started
2017-05-06 22:40:18.276789 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #26 | Training finished
2017-05-06 22:40:18.277596 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #26 | Collecting samples for evaluation
2017-05-06 22:40:32.445301 EDT | -----------------------  --------------
2017-05-06 22:40:32.446184 EDT | Epoch                      26
2017-05-06 22:40:32.446649 EDT | AverageReturn               2.98816
2017-05-06 22:40:32.447151 EDT | StdReturn                   0.34586
2017-05-06 22:40:32.447585 EDT | MaxReturn                   4.32704
2017-05-06 22:40:32.447933 EDT | MinReturn                   1.65894
2017-05-06 22:40:32.448296 EDT | AverageEsReturn             2.1644
2017-05-06 22:40:32.448653 EDT | StdEsReturn                 0.219277
2017-05-06 22:40:32.449043 EDT | MaxEsReturn                 2.78885
2017-05-06 22:40:32.449475 EDT | MinEsReturn                 1.59757
2017-05-06 22:40:32.449846 EDT | AverageDiscountedReturn     2.95836
2017-05-06 22:40:32.450218 EDT | AverageQLoss             1443.76
2017-05-06 22:40:32.450576 EDT | AveragePolicySurr         -36.4264
2017-05-06 22:40:32.450926 EDT | AverageQ                   26.4535
2017-05-06 22:40:32.451295 EDT | AverageAbsQ                26.5113
2017-05-06 22:40:32.451711 EDT | AverageY                    7.8352
2017-05-06 22:40:32.452066 EDT | AverageAbsY                 7.83959
2017-05-06 22:40:32.452427 EDT | AverageAbsQYDiff           23.7887
2017-05-06 22:40:32.452765 EDT | AverageAction               0.903922
2017-05-06 22:40:32.453166 EDT | PolicyRegParamNorm         16.1076
2017-05-06 22:40:32.453604 EDT | QFunRegParamNorm           39.5981
2017-05-06 22:40:32.453947 EDT | AverageForwardProgress      9.95931e-05
2017-05-06 22:40:32.454343 EDT | MaxForwardProgress          0.0199196
2017-05-06 22:40:32.454671 EDT | MinForwardProgress         -0.0195705
2017-05-06 22:40:32.455024 EDT | StdForwardProgress          0.00518584
2017-05-06 22:40:32.455443 EDT | -----------------------  --------------
2017-05-06 22:40:32.455942 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #27 | Training started
2017-05-06 22:40:53.718548 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #27 | Training finished
2017-05-06 22:40:53.718922 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #27 | Collecting samples for evaluation
2017-05-06 22:41:05.077764 EDT | -----------------------  --------------
2017-05-06 22:41:05.078322 EDT | Epoch                      27
2017-05-06 22:41:05.078673 EDT | AverageReturn               3.03334
2017-05-06 22:41:05.078941 EDT | StdReturn                   0.340651
2017-05-06 22:41:05.079202 EDT | MaxReturn                   4.27766
2017-05-06 22:41:05.079455 EDT | MinReturn                   1.79483
2017-05-06 22:41:05.079708 EDT | AverageEsReturn             2.14144
2017-05-06 22:41:05.079966 EDT | StdEsReturn                 0.21948
2017-05-06 22:41:05.080220 EDT | MaxEsReturn                 3.04861
2017-05-06 22:41:05.080469 EDT | MinEsReturn                 1.49976
2017-05-06 22:41:05.080759 EDT | AverageDiscountedReturn     3.00286
2017-05-06 22:41:05.081034 EDT | AverageQLoss             2363.22
2017-05-06 22:41:05.081285 EDT | AveragePolicySurr         -46.2758
2017-05-06 22:41:05.081544 EDT | AverageQ                   33.9965
2017-05-06 22:41:05.081800 EDT | AverageAbsQ                34.0623
2017-05-06 22:41:05.082047 EDT | AverageY                    9.8954
2017-05-06 22:41:05.082303 EDT | AverageAbsY                 9.90088
2017-05-06 22:41:05.082559 EDT | AverageAbsQYDiff           30.6216
2017-05-06 22:41:05.082818 EDT | AverageAction               0.909074
2017-05-06 22:41:05.083074 EDT | PolicyRegParamNorm         16.1506
2017-05-06 22:41:05.083327 EDT | QFunRegParamNorm           41.427
2017-05-06 22:41:05.083577 EDT | AverageForwardProgress      0.000300397
2017-05-06 22:41:05.083829 EDT | MaxForwardProgress          0.0186171
2017-05-06 22:41:05.084079 EDT | MinForwardProgress         -0.0184595
2017-05-06 22:41:05.084494 EDT | StdForwardProgress          0.00509812
2017-05-06 22:41:05.084744 EDT | -----------------------  --------------
2017-05-06 22:41:05.085110 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #28 | Training started
2017-05-06 22:41:29.783860 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #28 | Training finished
2017-05-06 22:41:29.784183 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #28 | Collecting samples for evaluation
2017-05-06 22:41:41.709558 EDT | -----------------------  --------------
2017-05-06 22:41:41.710321 EDT | Epoch                      28
2017-05-06 22:41:41.710697 EDT | AverageReturn               3.07439
2017-05-06 22:41:41.711066 EDT | StdReturn                   0.339064
2017-05-06 22:41:41.711393 EDT | MaxReturn                   4.33452
2017-05-06 22:41:41.711740 EDT | MinReturn                   1.76682
2017-05-06 22:41:41.712084 EDT | AverageEsReturn             2.1746
2017-05-06 22:41:41.712427 EDT | StdEsReturn                 0.234356
2017-05-06 22:41:41.712786 EDT | MaxEsReturn                 3.05285
2017-05-06 22:41:41.713166 EDT | MinEsReturn                 1.5435
2017-05-06 22:41:41.713513 EDT | AverageDiscountedReturn     3.04315
2017-05-06 22:41:41.713838 EDT | AverageQLoss             3921.85
2017-05-06 22:41:41.714157 EDT | AveragePolicySurr         -58.9203
2017-05-06 22:41:41.714482 EDT | AverageQ                   43.8193
2017-05-06 22:41:41.714795 EDT | AverageAbsQ                43.927
2017-05-06 22:41:41.715115 EDT | AverageY                   12.2003
2017-05-06 22:41:41.715425 EDT | AverageAbsY                12.2096
2017-05-06 22:41:41.715743 EDT | AverageAbsQYDiff           39.6275
2017-05-06 22:41:41.716052 EDT | AverageAction               0.969055
2017-05-06 22:41:41.716384 EDT | PolicyRegParamNorm         16.1757
2017-05-06 22:41:41.716691 EDT | QFunRegParamNorm           43.1168
2017-05-06 22:41:41.717024 EDT | AverageForwardProgress      0.000231543
2017-05-06 22:41:41.717344 EDT | MaxForwardProgress          0.020938
2017-05-06 22:41:41.717651 EDT | MinForwardProgress         -0.0188601
2017-05-06 22:41:41.717980 EDT | StdForwardProgress          0.00519011
2017-05-06 22:41:41.718301 EDT | -----------------------  --------------
2017-05-06 22:41:41.718712 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #29 | Training started
2017-05-06 22:41:55.896660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #29 | Training finished
2017-05-06 22:41:55.897224 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #29 | Collecting samples for evaluation
2017-05-06 22:42:08.312488 EDT | -----------------------  --------------
2017-05-06 22:42:08.313067 EDT | Epoch                      29
2017-05-06 22:42:08.313286 EDT | AverageReturn               3.00916
2017-05-06 22:42:08.313487 EDT | StdReturn                   0.346739
2017-05-06 22:42:08.313684 EDT | MaxReturn                   4.16474
2017-05-06 22:42:08.313879 EDT | MinReturn                   1.84803
2017-05-06 22:42:08.314072 EDT | AverageEsReturn             2.14085
2017-05-06 22:42:08.314296 EDT | StdEsReturn                 0.228018
2017-05-06 22:42:08.314504 EDT | MaxEsReturn                 2.75422
2017-05-06 22:42:08.314700 EDT | MinEsReturn                 1.43589
2017-05-06 22:42:08.314896 EDT | AverageDiscountedReturn     2.97906
2017-05-06 22:42:08.315093 EDT | AverageQLoss             6278.98
2017-05-06 22:42:08.315287 EDT | AveragePolicySurr         -73.8459
2017-05-06 22:42:08.315480 EDT | AverageQ                   55.7679
2017-05-06 22:42:08.315687 EDT | AverageAbsQ                55.911
2017-05-06 22:42:08.315889 EDT | AverageY                   15.1517
2017-05-06 22:42:08.316083 EDT | AverageAbsY                15.1659
2017-05-06 22:42:08.316275 EDT | AverageAbsQYDiff           50.4944
2017-05-06 22:42:08.316468 EDT | AverageAction               0.90373
2017-05-06 22:42:08.316663 EDT | PolicyRegParamNorm         16.1837
2017-05-06 22:42:08.316856 EDT | QFunRegParamNorm           44.9213
2017-05-06 22:42:08.317075 EDT | AverageForwardProgress      0.000221625
2017-05-06 22:42:08.317268 EDT | MaxForwardProgress          0.0173956
2017-05-06 22:42:08.317461 EDT | MinForwardProgress         -0.0160482
2017-05-06 22:42:08.317652 EDT | StdForwardProgress          0.00518394
2017-05-06 22:42:08.317843 EDT | -----------------------  --------------
2017-05-06 22:42:08.318151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #30 | Training started
2017-05-06 22:42:36.491241 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #30 | Training finished
